file,dataset,dim,query_count,point_count,situation,k,sota,proposed,speedup
data/kselection-volta05-108425.csv,Uniform,1,64,16777216,max_speedup,512,89114969036.88754,200365907601.1203,2.248397881597001
data/kselection-volta05-108425.csv,Uniform,1,64,16777216,min_speedup,64,128224731641.95374,208478138772.2217,1.625880874169909
data/kselection-volta05-108425.csv,Uniform,1,64,16777216,avg_speedup,0,0,0,1.9726709626860395
data/kselection-volta05-108425.csv,Uniform,1,64,16777216,max_relative_throughput,32,241591910400.0,210775263725.29404,0.8724433834573214
data/kselection-volta05-108425.csv,Uniform,1,64,16777216,min_relative_throughput,1024,241591910400.0,194211844981.53857,0.8038838910623498
data/kselection-volta05-108425.csv,Uniform,1,64,16777216,avg_relative_throughput,0,241591910400.0,202946858955.9494,0.8400399608576853
data/kselection-volta05-108425.csv,Uniform,1,256,4194304,max_speedup,64,91450233919.7688,211893565175.10883,2.3170368854497134
data/kselection-volta05-108425.csv,Uniform,1,256,4194304,min_speedup,2048,89597814689.53067,190465668202.111,2.1257847511359733
data/kselection-volta05-108425.csv,Uniform,1,256,4194304,avg_speedup,0,0,0,2.2639829666852656
data/kselection-volta05-108425.csv,Uniform,1,256,4194304,max_relative_throughput,64,241591910400.0,211893565175.10883,0.8770722696148224
data/kselection-volta05-108425.csv,Uniform,1,256,4194304,min_relative_throughput,2048,241591910400.0,190465668202.111,0.7883776732704333
data/kselection-volta05-108425.csv,Uniform,1,256,4194304,avg_relative_throughput,0,241591910400.0,205802452895.39932,0.8518598679676624
data/kselection-volta05-108425.csv,Uniform,1,1024,1048576,max_speedup,512,73337683244.43327,194708131602.9906,2.654953401705255
data/kselection-volta05-108425.csv,Uniform,1,1024,1048576,min_speedup,32,97901499591.59605,207252829937.0987,2.116952557434467
data/kselection-volta05-108425.csv,Uniform,1,1024,1048576,avg_speedup,0,0,0,2.4118377057999956
data/kselection-volta05-108425.csv,Uniform,1,1024,1048576,max_relative_throughput,32,241591910400.0,207252829937.0987,0.8578632852149453
data/kselection-volta05-108425.csv,Uniform,1,1024,1048576,min_relative_throughput,2048,241591910400.0,172705842402.86505,0.7148659991012061
data/kselection-volta05-108425.csv,Uniform,1,1024,1048576,avg_relative_throughput,0,241591910400.0,196715283860.3733,0.8142461539158112
data/kselection-volta05-108425.csv,Uniform,1,4096,262144,max_speedup,512,86641184375.73242,193627423485.4334,2.2348196747373534
data/kselection-volta05-108425.csv,Uniform,1,4096,262144,min_speedup,32,137868759882.40845,214179747555.40503,1.5535045628762023
data/kselection-volta05-108425.csv,Uniform,1,4096,262144,avg_speedup,0,0,0,1.887038357168402
data/kselection-volta05-108425.csv,Uniform,1,4096,262144,max_relative_throughput,32,241591910400.0,214179747555.40503,0.8865352618835247
data/kselection-volta05-108425.csv,Uniform,1,4096,262144,min_relative_throughput,2048,241591910400.0,118706898523.59555,0.4913529527005038
data/kselection-volta05-108425.csv,Uniform,1,4096,262144,avg_relative_throughput,0,241591910400.0,187722505448.67288,0.7770231426121166
data/kselection-volta05-108425.csv,Uniform,1,1024,1048576,global_max_speedup,512,73337683244.43327,194708131602.9906,2.654953401705255
data/kselection-volta05-108425.csv,Uniform,1,4096,262144,global_min_speedup,32,137868759882.40845,214179747555.40503,1.5535045628762023
data/kselection-volta05-108425.csv,Uniform,1,0,0,global_avg_speedup,0,0,0,2.1338824980849256
data/kselection-volta05-108425.csv,Uniform,1,4096,262144,global_max_relative_throughput,32,241591910400.0,214179747555.40503,0.8865352618835247
data/kselection-volta05-108425.csv,Uniform,1,4096,262144,global_min_relative_throughput,2048,241591910400.0,118706898523.59555,0.4913529527005038
data/kselection-volta05-108425.csv,Uniform,1,0,0,global_avg_relative_throughput,0,241591910400.0,198296775290.09875,0.8207922813383189
data/kselection-volta05-108425.csv,Uniform,1,64,16777216,max_speedup,32,90728350010.2394,210775263725.29404,2.3231466647581094
data/kselection-volta05-108425.csv,Uniform,1,64,16777216,min_speedup,1024,88724661386.51685,194211844981.53857,2.1889274294942784
data/kselection-volta05-108425.csv,Uniform,1,64,16777216,avg_speedup,0,0,0,2.2640472626549055
data/kselection-volta05-108425.csv,Uniform,1,64,16777216,max_relative_throughput,32,241591910400.0,210775263725.29404,0.8724433834573214
data/kselection-volta05-108425.csv,Uniform,1,64,16777216,min_relative_throughput,1024,241591910400.0,194211844981.53857,0.8038838910623498
data/kselection-volta05-108425.csv,Uniform,1,64,16777216,avg_relative_throughput,0,241591910400.0,202946858955.9494,0.8400399608576853
data/kselection-volta05-108425.csv,Uniform,1,256,4194304,max_speedup,64,91450233919.7688,211893565175.10883,2.3170368854497134
data/kselection-volta05-108425.csv,Uniform,1,256,4194304,min_speedup,2048,89597814689.53067,190465668202.111,2.1257847511359733
data/kselection-volta05-108425.csv,Uniform,1,256,4194304,avg_speedup,0,0,0,2.2639829666852656
data/kselection-volta05-108425.csv,Uniform,1,256,4194304,max_relative_throughput,64,241591910400.0,211893565175.10883,0.8770722696148224
data/kselection-volta05-108425.csv,Uniform,1,256,4194304,min_relative_throughput,2048,241591910400.0,190465668202.111,0.7883776732704333
data/kselection-volta05-108425.csv,Uniform,1,256,4194304,avg_relative_throughput,0,241591910400.0,205802452895.39932,0.8518598679676624
data/kselection-volta05-108425.csv,Uniform,1,1024,1048576,max_speedup,512,73337683244.43327,194708131602.9906,2.654953401705255
data/kselection-volta05-108425.csv,Uniform,1,1024,1048576,min_speedup,2048,72072982083.60426,172705842402.86505,2.396263307136747
data/kselection-volta05-108425.csv,Uniform,1,1024,1048576,avg_speedup,0,0,0,2.4928413830626224
data/kselection-volta05-108425.csv,Uniform,1,1024,1048576,max_relative_throughput,32,241591910400.0,207252829937.0987,0.8578632852149453
data/kselection-volta05-108425.csv,Uniform,1,1024,1048576,min_relative_throughput,2048,241591910400.0,172705842402.86505,0.7148659991012061
data/kselection-volta05-108425.csv,Uniform,1,1024,1048576,avg_relative_throughput,0,241591910400.0,196715283860.3733,0.8142461539158112
data/kselection-volta05-108425.csv,Uniform,1,4096,262144,max_speedup,512,77184713803.80278,193627423485.4334,2.5086239741410257
data/kselection-volta05-108425.csv,Uniform,1,4096,262144,min_speedup,2048,73524686001.15063,118706898523.59555,1.6145175855866671
data/kselection-volta05-108425.csv,Uniform,1,4096,262144,avg_speedup,0,0,0,1.9786869235229907
data/kselection-volta05-108425.csv,Uniform,1,4096,262144,max_relative_throughput,32,241591910400.0,214179747555.40503,0.8865352618835247
data/kselection-volta05-108425.csv,Uniform,1,4096,262144,min_relative_throughput,2048,241591910400.0,118706898523.59555,0.4913529527005038
data/kselection-volta05-108425.csv,Uniform,1,4096,262144,avg_relative_throughput,0,241591910400.0,187722505448.67288,0.7770231426121166
data/kselection-volta05-108425.csv,Uniform,1,1024,1048576,global_max_speedup,512,73337683244.43327,194708131602.9906,2.654953401705255
data/kselection-volta05-108425.csv,Uniform,1,4096,262144,global_min_speedup,2048,73524686001.15063,118706898523.59555,1.6145175855866671
data/kselection-volta05-108425.csv,Uniform,1,0,0,global_avg_speedup,0,0,0,2.249889633981446
data/kselection-volta05-108425.csv,Uniform,1,4096,262144,global_max_relative_throughput,32,241591910400.0,214179747555.40503,0.8865352618835247
data/kselection-volta05-108425.csv,Uniform,1,4096,262144,global_min_relative_throughput,2048,241591910400.0,118706898523.59555,0.4913529527005038
data/kselection-volta05-108425.csv,Uniform,1,0,0,global_avg_relative_throughput,0,241591910400.0,198296775290.09875,0.8207922813383189
data/kselection-ampere02-108427.csv,Uniform,1,64,16777216,max_speedup,256,156175701744.04245,269938344481.35858,1.7284272871317883
data/kselection-ampere02-108427.csv,Uniform,1,64,16777216,min_speedup,32,239829493389.1432,294789092344.4055,1.2291611351823433
data/kselection-ampere02-108427.csv,Uniform,1,64,16777216,avg_speedup,0,0,0,1.553266870008699
data/kselection-ampere02-108427.csv,Uniform,1,64,16777216,max_relative_throughput,32,519422607360.0,294789092344.4055,0.5675322717328203
data/kselection-ampere02-108427.csv,Uniform,1,64,16777216,min_relative_throughput,2048,519422607360.0,241050292689.47885,0.4640735487325687
data/kselection-ampere02-108427.csv,Uniform,1,64,16777216,avg_relative_throughput,0,519422607360.0,274718326793.3536,0.5288917403684599
data/kselection-ampere02-108427.csv,Uniform,1,256,4194304,max_speedup,128,155814868556.40573,366657087353.6301,2.353158531985017
data/kselection-ampere02-108427.csv,Uniform,1,256,4194304,min_speedup,2048,153803583929.3963,290346521578.9206,1.887774745952633
data/kselection-ampere02-108427.csv,Uniform,1,256,4194304,avg_speedup,0,0,0,2.14726531015387
data/kselection-ampere02-108427.csv,Uniform,1,256,4194304,max_relative_throughput,32,519422607360.0,370279320500.2883,0.7128671629874903
data/kselection-ampere02-108427.csv,Uniform,1,256,4194304,min_relative_throughput,2048,519422607360.0,290346521578.9206,0.5589793695246076
data/kselection-ampere02-108427.csv,Uniform,1,256,4194304,avg_relative_throughput,0,519422607360.0,348346562216.8694,0.6706418959840119
data/kselection-ampere02-108427.csv,Uniform,1,1024,1048576,max_speedup,256,151952064889.67935,393056392811.19556,2.586713073603596
data/kselection-ampere02-108427.csv,Uniform,1,1024,1048576,min_speedup,32,227231466283.8102,401568747597.11395,1.7672233259083843
data/kselection-ampere02-108427.csv,Uniform,1,1024,1048576,avg_speedup,0,0,0,2.176788167706644
data/kselection-ampere02-108427.csv,Uniform,1,1024,1048576,max_relative_throughput,32,519422607360.0,401568747597.11395,0.7731060256274055
data/kselection-ampere02-108427.csv,Uniform,1,1024,1048576,min_relative_throughput,2048,519422607360.0,287886176004.07623,0.5542426762425242
data/kselection-ampere02-108427.csv,Uniform,1,1024,1048576,avg_relative_throughput,0,519422607360.0,371185710066.18,0.7146121574352646
data/kselection-ampere02-108427.csv,Uniform,1,4096,262144,max_speedup,256,151654257805.33157,400432595054.93774,2.6404309437124165
data/kselection-ampere02-108427.csv,Uniform,1,4096,262144,min_speedup,2048,144208871961.20886,161160526727.7932,1.117549319511661
data/kselection-ampere02-108427.csv,Uniform,1,4096,262144,avg_speedup,0,0,0,1.9270864248275785
data/kselection-ampere02-108427.csv,Uniform,1,4096,262144,max_relative_throughput,64,519422607360.0,407753006923.6323,0.7850120521246932
data/kselection-ampere02-108427.csv,Uniform,1,4096,262144,min_relative_throughput,2048,519422607360.0,161160526727.7932,0.3102686029530026
data/kselection-ampere02-108427.csv,Uniform,1,4096,262144,avg_relative_throughput,0,519422607360.0,335821074444.17865,0.6465276437446795
data/kselection-ampere02-108427.csv,Uniform,1,4096,262144,global_max_speedup,256,151654257805.33157,400432595054.93774,2.6404309437124165
data/kselection-ampere02-108427.csv,Uniform,1,4096,262144,global_min_speedup,2048,144208871961.20886,161160526727.7932,1.117549319511661
data/kselection-ampere02-108427.csv,Uniform,1,0,0,global_avg_speedup,0,0,0,1.951101693174198
data/kselection-ampere02-108427.csv,Uniform,1,4096,262144,global_max_relative_throughput,64,519422607360.0,407753006923.6323,0.7850120521246932
data/kselection-ampere02-108427.csv,Uniform,1,4096,262144,global_min_relative_throughput,2048,519422607360.0,161160526727.7932,0.3102686029530026
data/kselection-ampere02-108427.csv,Uniform,1,0,0,global_avg_relative_throughput,0,519422607360.0,332517918380.14526,0.6401683593831038
data/kselection-ampere02-108427.csv,Uniform,1,64,16777216,max_speedup,256,156175701744.04245,269938344481.35858,1.7284272871317883
data/kselection-ampere02-108427.csv,Uniform,1,64,16777216,min_speedup,32,239829493389.1432,294789092344.4055,1.2291611351823433
data/kselection-ampere02-108427.csv,Uniform,1,64,16777216,avg_speedup,0,0,0,1.5559311516532504
data/kselection-ampere02-108427.csv,Uniform,1,64,16777216,max_relative_throughput,32,519422607360.0,294789092344.4055,0.5675322717328203
data/kselection-ampere02-108427.csv,Uniform,1,64,16777216,min_relative_throughput,2048,519422607360.0,241050292689.47885,0.4640735487325687
data/kselection-ampere02-108427.csv,Uniform,1,64,16777216,avg_relative_throughput,0,519422607360.0,274718326793.3536,0.5288917403684599
data/kselection-ampere02-108427.csv,Uniform,1,256,4194304,max_speedup,64,152308333025.04993,369457950565.10034,2.4257238144963225
data/kselection-ampere02-108427.csv,Uniform,1,256,4194304,min_speedup,2048,153803583929.3963,290346521578.9206,1.887774745952633
data/kselection-ampere02-108427.csv,Uniform,1,256,4194304,avg_speedup,0,0,0,2.190241782509023
data/kselection-ampere02-108427.csv,Uniform,1,256,4194304,max_relative_throughput,32,519422607360.0,370279320500.2883,0.7128671629874903
data/kselection-ampere02-108427.csv,Uniform,1,256,4194304,min_relative_throughput,2048,519422607360.0,290346521578.9206,0.5589793695246076
data/kselection-ampere02-108427.csv,Uniform,1,256,4194304,avg_relative_throughput,0,519422607360.0,348346562216.8694,0.6706418959840119
data/kselection-ampere02-108427.csv,Uniform,1,1024,1048576,max_speedup,256,151952064889.67935,393056392811.19556,2.586713073603596
data/kselection-ampere02-108427.csv,Uniform,1,1024,1048576,min_speedup,32,227231466283.8102,401568747597.11395,1.7672233259083843
data/kselection-ampere02-108427.csv,Uniform,1,1024,1048576,avg_speedup,0,0,0,2.176788167706644
data/kselection-ampere02-108427.csv,Uniform,1,1024,1048576,max_relative_throughput,32,519422607360.0,401568747597.11395,0.7731060256274055
data/kselection-ampere02-108427.csv,Uniform,1,1024,1048576,min_relative_throughput,2048,519422607360.0,287886176004.07623,0.5542426762425242
data/kselection-ampere02-108427.csv,Uniform,1,1024,1048576,avg_relative_throughput,0,519422607360.0,371185710066.18,0.7146121574352646
data/kselection-ampere02-108427.csv,Uniform,1,4096,262144,max_speedup,256,148816180479.98328,400432595054.93774,2.6907866722785463
data/kselection-ampere02-108427.csv,Uniform,1,4096,262144,min_speedup,2048,144208871961.20886,161160526727.7932,1.117549319511661
data/kselection-ampere02-108427.csv,Uniform,1,4096,262144,avg_speedup,0,0,0,1.9342801003370258
data/kselection-ampere02-108427.csv,Uniform,1,4096,262144,max_relative_throughput,64,519422607360.0,407753006923.6323,0.7850120521246932
data/kselection-ampere02-108427.csv,Uniform,1,4096,262144,min_relative_throughput,2048,519422607360.0,161160526727.7932,0.3102686029530026
data/kselection-ampere02-108427.csv,Uniform,1,4096,262144,avg_relative_throughput,0,519422607360.0,335821074444.17865,0.6465276437446795
data/kselection-ampere02-108427.csv,Uniform,1,4096,262144,global_max_speedup,256,148816180479.98328,400432595054.93774,2.6907866722785463
data/kselection-ampere02-108427.csv,Uniform,1,4096,262144,global_min_speedup,2048,144208871961.20886,161160526727.7932,1.117549319511661
data/kselection-ampere02-108427.csv,Uniform,1,0,0,global_avg_speedup,0,0,0,1.964310300551486
data/kselection-ampere02-108427.csv,Uniform,1,4096,262144,global_max_relative_throughput,64,519422607360.0,407753006923.6323,0.7850120521246932
data/kselection-ampere02-108427.csv,Uniform,1,4096,262144,global_min_relative_throughput,2048,519422607360.0,161160526727.7932,0.3102686029530026
data/kselection-ampere02-108427.csv,Uniform,1,0,0,global_avg_relative_throughput,0,519422607360.0,332517918380.14526,0.6401683593831038
