file,dataset,dim,query_count,point_count,situation,k,sota,proposed,speedup
data/kselection-hopper01-108424.csv,Uniform,1,64,16777216,max_speedup,128,164527994434.98114,352156199214.7127,2.1404029169873535
data/kselection-hopper01-108424.csv,Uniform,1,64,16777216,min_speedup,32,279946601294.6289,355063280281.26715,1.2683250256986758
data/kselection-hopper01-108424.csv,Uniform,1,64,16777216,avg_speedup,0,0,0,1.7831144606853504
data/kselection-hopper01-108424.csv,Uniform,1,64,16777216,max_relative_throughput,32,547339894784.0,355063280281.26715,0.648707108078405
data/kselection-hopper01-108424.csv,Uniform,1,64,16777216,min_relative_throughput,1024,547339894784.0,301930798255.7138,0.5516330914903738
data/kselection-hopper01-108424.csv,Uniform,1,64,16777216,avg_relative_throughput,0,547339894784.0,331324652310.09705,0.6053362005355917
data/kselection-hopper01-108424.csv,Uniform,1,256,4194304,max_speedup,128,166298547000.39276,453934627081.88477,2.7296367603308807
data/kselection-hopper01-108424.csv,Uniform,1,256,4194304,min_speedup,2048,164949467393.89285,315979891784.11884,1.9156163204187333
data/kselection-hopper01-108424.csv,Uniform,1,256,4194304,avg_speedup,0,0,0,2.406341236256356
data/kselection-hopper01-108424.csv,Uniform,1,256,4194304,max_relative_throughput,32,547339894784.0,458483544788.19476,0.8376578231505103
data/kselection-hopper01-108424.csv,Uniform,1,256,4194304,min_relative_throughput,2048,547339894784.0,315979891784.11884,0.577301042360188
data/kselection-hopper01-108424.csv,Uniform,1,256,4194304,avg_relative_throughput,0,547339894784.0,420293033899.16534,0.7678830611553139
data/kselection-hopper01-108424.csv,Uniform,1,1024,1048576,max_speedup,256,162514232911.92017,467430632548.27313,2.8762442782572295
data/kselection-hopper01-108424.csv,Uniform,1,1024,1048576,min_speedup,32,258948739455.67172,478133353175.7402,1.8464401648790019
data/kselection-hopper01-108424.csv,Uniform,1,1024,1048576,avg_speedup,0,0,0,2.2400528883224182
data/kselection-hopper01-108424.csv,Uniform,1,1024,1048576,max_relative_throughput,32,547339894784.0,478133353175.7402,0.8735583825192
data/kselection-hopper01-108424.csv,Uniform,1,1024,1048576,min_relative_throughput,2048,547339894784.0,359872439121.52045,0.6574935292512143
data/kselection-hopper01-108424.csv,Uniform,1,1024,1048576,avg_relative_throughput,0,547339894784.0,447333091014.1656,0.8172857401353857
data/kselection-hopper01-108424.csv,Uniform,1,4096,262144,max_speedup,512,160519905770.9958,427688360566.3191,2.6643945404283795
data/kselection-hopper01-108424.csv,Uniform,1,4096,262144,min_speedup,2048,154293339744.8961,205879527682.40298,1.3343383973851233
data/kselection-hopper01-108424.csv,Uniform,1,4096,262144,avg_speedup,0,0,0,1.9155129801517945
data/kselection-hopper01-108424.csv,Uniform,1,4096,262144,max_relative_throughput,32,547339894784.0,476897202121.0773,0.8712999119300048
data/kselection-hopper01-108424.csv,Uniform,1,4096,262144,min_relative_throughput,2048,547339894784.0,205879527682.40298,0.37614566313250464
data/kselection-hopper01-108424.csv,Uniform,1,4096,262144,avg_relative_throughput,0,547339894784.0,396406266115.09814,0.724241499464486
data/kselection-hopper01-108424.csv,Uniform,1,1024,1048576,global_max_speedup,256,162514232911.92017,467430632548.27313,2.8762442782572295
data/kselection-hopper01-108424.csv,Uniform,1,64,16777216,global_min_speedup,32,279946601294.6289,355063280281.26715,1.2683250256986758
data/kselection-hopper01-108424.csv,Uniform,1,0,0,global_avg_speedup,0,0,0,2.08625539135398
data/kselection-hopper01-108424.csv,Uniform,1,1024,1048576,global_max_relative_throughput,32,547339894784.0,478133353175.7402,0.8735583825192
data/kselection-hopper01-108424.csv,Uniform,1,4096,262144,global_min_relative_throughput,2048,547339894784.0,205879527682.40298,0.37614566313250464
data/kselection-hopper01-108424.csv,Uniform,1,0,0,global_avg_relative_throughput,0,547339894784.0,398839260834.63153,0.7286866253226943
data/kselection-hopper01-108424.csv,Uniform,1,64,16777216,max_speedup,128,164527994434.98114,352156199214.7127,2.1404029169873535
data/kselection-hopper01-108424.csv,Uniform,1,64,16777216,min_speedup,32,279946601294.6289,355063280281.26715,1.2683250256986758
data/kselection-hopper01-108424.csv,Uniform,1,64,16777216,avg_speedup,0,0,0,1.7831144606853504
data/kselection-hopper01-108424.csv,Uniform,1,64,16777216,max_relative_throughput,32,547339894784.0,355063280281.26715,0.648707108078405
data/kselection-hopper01-108424.csv,Uniform,1,64,16777216,min_relative_throughput,1024,547339894784.0,301930798255.7138,0.5516330914903738
data/kselection-hopper01-108424.csv,Uniform,1,64,16777216,avg_relative_throughput,0,547339894784.0,331324652310.09705,0.6053362005355917
data/kselection-hopper01-108424.csv,Uniform,1,256,4194304,max_speedup,128,166298547000.39276,453934627081.88477,2.7296367603308807
data/kselection-hopper01-108424.csv,Uniform,1,256,4194304,min_speedup,2048,164949467393.89285,315979891784.11884,1.9156163204187333
data/kselection-hopper01-108424.csv,Uniform,1,256,4194304,avg_speedup,0,0,0,2.406341236256356
data/kselection-hopper01-108424.csv,Uniform,1,256,4194304,max_relative_throughput,32,547339894784.0,458483544788.19476,0.8376578231505103
data/kselection-hopper01-108424.csv,Uniform,1,256,4194304,min_relative_throughput,2048,547339894784.0,315979891784.11884,0.577301042360188
data/kselection-hopper01-108424.csv,Uniform,1,256,4194304,avg_relative_throughput,0,547339894784.0,420293033899.16534,0.7678830611553139
data/kselection-hopper01-108424.csv,Uniform,1,1024,1048576,max_speedup,256,162514232911.92017,467430632548.27313,2.8762442782572295
data/kselection-hopper01-108424.csv,Uniform,1,1024,1048576,min_speedup,32,258948739455.67172,478133353175.7402,1.8464401648790019
data/kselection-hopper01-108424.csv,Uniform,1,1024,1048576,avg_speedup,0,0,0,2.2400528883224182
data/kselection-hopper01-108424.csv,Uniform,1,1024,1048576,max_relative_throughput,32,547339894784.0,478133353175.7402,0.8735583825192
data/kselection-hopper01-108424.csv,Uniform,1,1024,1048576,min_relative_throughput,2048,547339894784.0,359872439121.52045,0.6574935292512143
data/kselection-hopper01-108424.csv,Uniform,1,1024,1048576,avg_relative_throughput,0,547339894784.0,447333091014.1656,0.8172857401353857
data/kselection-hopper01-108424.csv,Uniform,1,4096,262144,max_speedup,256,163470744093.73993,460030065951.7834,2.814143096381734
data/kselection-hopper01-108424.csv,Uniform,1,4096,262144,min_speedup,2048,154293339744.8961,205879527682.40298,1.3343383973851233
data/kselection-hopper01-108424.csv,Uniform,1,4096,262144,avg_speedup,0,0,0,2.0396632086167337
data/kselection-hopper01-108424.csv,Uniform,1,4096,262144,max_relative_throughput,32,547339894784.0,476897202121.0773,0.8712999119300048
data/kselection-hopper01-108424.csv,Uniform,1,4096,262144,min_relative_throughput,2048,547339894784.0,205879527682.40298,0.37614566313250464
data/kselection-hopper01-108424.csv,Uniform,1,4096,262144,avg_relative_throughput,0,547339894784.0,396406266115.09814,0.724241499464486
data/kselection-hopper01-108424.csv,Uniform,1,1024,1048576,global_max_speedup,256,162514232911.92017,467430632548.27313,2.8762442782572295
data/kselection-hopper01-108424.csv,Uniform,1,64,16777216,global_min_speedup,32,279946601294.6289,355063280281.26715,1.2683250256986758
data/kselection-hopper01-108424.csv,Uniform,1,0,0,global_avg_speedup,0,0,0,2.1172929484702148
data/kselection-hopper01-108424.csv,Uniform,1,1024,1048576,global_max_relative_throughput,32,547339894784.0,478133353175.7402,0.8735583825192
data/kselection-hopper01-108424.csv,Uniform,1,4096,262144,global_min_relative_throughput,2048,547339894784.0,205879527682.40298,0.37614566313250464
data/kselection-hopper01-108424.csv,Uniform,1,0,0,global_avg_relative_throughput,0,547339894784.0,398839260834.63153,0.7286866253226943
data/kselection-ampere01-108426.csv,Uniform,1,64,16777216,max_speedup,2048,92226891269.49507,203686721499.39154,2.2085393825560167
data/kselection-ampere01-108426.csv,Uniform,1,64,16777216,min_speedup,32,209662313500.41293,206561021273.9369,0.9852081560357774
data/kselection-ampere01-108426.csv,Uniform,1,64,16777216,avg_speedup,0,0,0,1.289942795846086
data/kselection-ampere01-108426.csv,Uniform,1,64,16777216,max_relative_throughput,32,231928233984.0,206561021273.9369,0.8906247321668774
data/kselection-ampere01-108426.csv,Uniform,1,64,16777216,min_relative_throughput,2048,231928233984.0,203686721499.39154,0.8782316753787003
data/kselection-ampere01-108426.csv,Uniform,1,64,16777216,avg_relative_throughput,0,231928233984.0,205804052299.6051,0.8873609252498463
data/kselection-ampere01-108426.csv,Uniform,1,256,4194304,max_speedup,2048,91629242026.72745,205313137951.49756,2.2406944923937
data/kselection-ampere01-108426.csv,Uniform,1,256,4194304,min_speedup,32,207205796163.86832,207099480971.47766,0.9994869101426749
data/kselection-ampere01-108426.csv,Uniform,1,256,4194304,avg_speedup,0,0,0,1.3242261818630356
data/kselection-ampere01-108426.csv,Uniform,1,256,4194304,max_relative_throughput,64,231928233984.0,207388848002.04456,0.894194054943529
data/kselection-ampere01-108426.csv,Uniform,1,256,4194304,min_relative_throughput,2048,231928233984.0,205313137951.49756,0.8852442603674612
data/kselection-ampere01-108426.csv,Uniform,1,256,4194304,avg_relative_throughput,0,231928233984.0,206777841441.92264,0.8915595910422341
data/kselection-ampere01-108426.csv,Uniform,1,1024,1048576,max_speedup,2048,90147386453.09752,200030776378.12195,2.218930401073749
data/kselection-ampere01-108426.csv,Uniform,1,1024,1048576,min_speedup,32,205867606804.16077,207083448447.5354,1.0059059395611047
data/kselection-ampere01-108426.csv,Uniform,1,1024,1048576,avg_speedup,0,0,0,1.3255008316303125
data/kselection-ampere01-108426.csv,Uniform,1,1024,1048576,max_relative_throughput,256,231928233984.0,207434790746.97977,0.8943921452930567
data/kselection-ampere01-108426.csv,Uniform,1,1024,1048576,min_relative_throughput,2048,231928233984.0,200030776378.12195,0.8624684150870628
data/kselection-ampere01-108426.csv,Uniform,1,1024,1048576,avg_relative_throughput,0,231928233984.0,205891461363.95508,0.8877378050408424
data/kselection-ampere01-108426.csv,Uniform,1,4096,262144,max_speedup,2048,92361367628.21541,190496404677.87155,2.062511735909776
data/kselection-ampere01-108426.csv,Uniform,1,4096,262144,min_speedup,32,210488156086.7767,207234181851.26584,0.9845408202722372
data/kselection-ampere01-108426.csv,Uniform,1,4096,262144,avg_speedup,0,0,0,1.2221332078384786
data/kselection-ampere01-108426.csv,Uniform,1,4096,262144,max_relative_throughput,32,231928233984.0,207234181851.26584,0.8935271842132091
data/kselection-ampere01-108426.csv,Uniform,1,4096,262144,min_relative_throughput,2048,231928233984.0,190496404677.87155,0.8213592687943861
data/kselection-ampere01-108426.csv,Uniform,1,4096,262144,avg_relative_throughput,0,231928233984.0,203597725319.8827,0.87784795245726
data/kselection-ampere01-108426.csv,Uniform,1,256,4194304,global_max_speedup,2048,91629242026.72745,205313137951.49756,2.2406944923937
data/kselection-ampere01-108426.csv,Uniform,1,4096,262144,global_min_speedup,32,210488156086.7767,207234181851.26584,0.9845408202722372
data/kselection-ampere01-108426.csv,Uniform,1,0,0,global_avg_speedup,0,0,0,1.290450754294478
data/kselection-ampere01-108426.csv,Uniform,1,1024,1048576,global_max_relative_throughput,256,231928233984.0,207434790746.97977,0.8943921452930567
data/kselection-ampere01-108426.csv,Uniform,1,4096,262144,global_min_relative_throughput,2048,231928233984.0,190496404677.87155,0.8213592687943861
data/kselection-ampere01-108426.csv,Uniform,1,0,0,global_avg_relative_throughput,0,231928233984.0,205517770106.34137,0.8861265684475457
data/kselection-ampere01-108426.csv,Uniform,1,64,16777216,max_speedup,2048,92226891269.49507,203686721499.39154,2.2085393825560167
data/kselection-ampere01-108426.csv,Uniform,1,64,16777216,min_speedup,32,206184266251.19318,206561021273.9369,1.0018272733879932
data/kselection-ampere01-108426.csv,Uniform,1,64,16777216,avg_speedup,0,0,0,1.2967776969119154
data/kselection-ampere01-108426.csv,Uniform,1,64,16777216,max_relative_throughput,32,231928233984.0,206561021273.9369,0.8906247321668774
data/kselection-ampere01-108426.csv,Uniform,1,64,16777216,min_relative_throughput,2048,231928233984.0,203686721499.39154,0.8782316753787003
data/kselection-ampere01-108426.csv,Uniform,1,64,16777216,avg_relative_throughput,0,231928233984.0,205804052299.6051,0.8873609252498463
data/kselection-ampere01-108426.csv,Uniform,1,256,4194304,max_speedup,2048,91629242026.72745,205313137951.49756,2.2406944923937
data/kselection-ampere01-108426.csv,Uniform,1,256,4194304,min_speedup,32,206378669599.25537,207099480971.47766,1.0034926641092412
data/kselection-ampere01-108426.csv,Uniform,1,256,4194304,avg_speedup,0,0,0,1.3262238594074554
data/kselection-ampere01-108426.csv,Uniform,1,256,4194304,max_relative_throughput,64,231928233984.0,207388848002.04456,0.894194054943529
data/kselection-ampere01-108426.csv,Uniform,1,256,4194304,min_relative_throughput,2048,231928233984.0,205313137951.49756,0.8852442603674612
data/kselection-ampere01-108426.csv,Uniform,1,256,4194304,avg_relative_throughput,0,231928233984.0,206777841441.92264,0.8915595910422341
data/kselection-ampere01-108426.csv,Uniform,1,1024,1048576,max_speedup,2048,90147386453.09752,200030776378.12195,2.218930401073749
data/kselection-ampere01-108426.csv,Uniform,1,1024,1048576,min_speedup,32,205867606804.16077,207083448447.5354,1.0059059395611047
data/kselection-ampere01-108426.csv,Uniform,1,1024,1048576,avg_speedup,0,0,0,1.3255008316303125
data/kselection-ampere01-108426.csv,Uniform,1,1024,1048576,max_relative_throughput,256,231928233984.0,207434790746.97977,0.8943921452930567
data/kselection-ampere01-108426.csv,Uniform,1,1024,1048576,min_relative_throughput,2048,231928233984.0,200030776378.12195,0.8624684150870628
data/kselection-ampere01-108426.csv,Uniform,1,1024,1048576,avg_relative_throughput,0,231928233984.0,205891461363.95508,0.8877378050408424
data/kselection-ampere01-108426.csv,Uniform,1,4096,262144,max_speedup,2048,92361367628.21541,190496404677.87155,2.062511735909776
data/kselection-ampere01-108426.csv,Uniform,1,4096,262144,min_speedup,64,206040076831.8983,207022129180.82565,1.0047663171361005
data/kselection-ampere01-108426.csv,Uniform,1,4096,262144,avg_speedup,0,0,0,1.3197678761085996
data/kselection-ampere01-108426.csv,Uniform,1,4096,262144,max_relative_throughput,32,231928233984.0,207234181851.26584,0.8935271842132091
data/kselection-ampere01-108426.csv,Uniform,1,4096,262144,min_relative_throughput,2048,231928233984.0,190496404677.87155,0.8213592687943861
data/kselection-ampere01-108426.csv,Uniform,1,4096,262144,avg_relative_throughput,0,231928233984.0,203597725319.8827,0.87784795245726
data/kselection-ampere01-108426.csv,Uniform,1,256,4194304,global_max_speedup,2048,91629242026.72745,205313137951.49756,2.2406944923937
data/kselection-ampere01-108426.csv,Uniform,1,64,16777216,global_min_speedup,32,206184266251.19318,206561021273.9369,1.0018272733879932
data/kselection-ampere01-108426.csv,Uniform,1,0,0,global_avg_speedup,0,0,0,1.3170675660145705
data/kselection-ampere01-108426.csv,Uniform,1,1024,1048576,global_max_relative_throughput,256,231928233984.0,207434790746.97977,0.8943921452930567
data/kselection-ampere01-108426.csv,Uniform,1,4096,262144,global_min_relative_throughput,2048,231928233984.0,190496404677.87155,0.8213592687943861
data/kselection-ampere01-108426.csv,Uniform,1,0,0,global_avg_relative_throughput,0,231928233984.0,205517770106.34137,0.8861265684475457
