algorithm,generator,preprocessor,iteration,point_count,query_count,dim,block_size,k,items_per_thread,deg,phase,time
sort-in-registers,uniform,descending,10,16777216,64,1,512,32,"1,1,1",1,selection,0.148196588
sort-in-registers,uniform,descending,11,16777216,64,1,512,32,"1,1,1",1,selection,0.148240236
sort-in-registers,uniform,descending,12,16777216,64,1,512,32,"1,1,1",1,selection,0.148183744
sort-in-registers,uniform,descending,13,16777216,64,1,512,32,"1,1,1",1,selection,0.148183091
sort-in-registers,uniform,descending,14,16777216,64,1,512,32,"1,1,1",1,selection,0.148174805
sort-in-registers,uniform,descending,15,16777216,64,1,512,32,"1,1,1",1,selection,0.148225201
sort-in-registers,uniform,descending,16,16777216,64,1,512,32,"1,1,1",1,selection,0.148195986
sort-in-registers,uniform,descending,17,16777216,64,1,512,32,"1,1,1",1,selection,0.14821693
sort-in-registers,uniform,descending,18,16777216,64,1,512,32,"1,1,1",1,selection,0.148222323
sort-in-registers,uniform,descending,19,16777216,64,1,512,32,"1,1,1",1,selection,0.148268954
bits (sort-in-registers + buffer),uniform,descending,10,16777216,64,1,512,32,"1,1,1",1,selection,0.170122313
bits (sort-in-registers + buffer),uniform,descending,11,16777216,64,1,512,32,"1,1,1",1,selection,0.170109844
bits (sort-in-registers + buffer),uniform,descending,12,16777216,64,1,512,32,"1,1,1",1,selection,0.170121756
bits (sort-in-registers + buffer),uniform,descending,13,16777216,64,1,512,32,"1,1,1",1,selection,0.170103507
bits (sort-in-registers + buffer),uniform,descending,14,16777216,64,1,512,32,"1,1,1",1,selection,0.170099053
bits (sort-in-registers + buffer),uniform,descending,15,16777216,64,1,512,32,"1,1,1",1,selection,0.170123787
bits (sort-in-registers + buffer),uniform,descending,16,16777216,64,1,512,32,"1,1,1",1,selection,0.170125531
bits (sort-in-registers + buffer),uniform,descending,17,16777216,64,1,512,32,"1,1,1",1,selection,0.170114776
bits (sort-in-registers + buffer),uniform,descending,18,16777216,64,1,512,32,"1,1,1",1,selection,0.170115344
bits (sort-in-registers + buffer),uniform,descending,19,16777216,64,1,512,32,"1,1,1",1,selection,0.170125535
sort-in-registers,uniform,descending,10,16777216,64,1,512,64,"1,1,1",1,selection,0.148166973
sort-in-registers,uniform,descending,11,16777216,64,1,512,64,"1,1,1",1,selection,0.148186771
sort-in-registers,uniform,descending,12,16777216,64,1,512,64,"1,1,1",1,selection,0.148198665
sort-in-registers,uniform,descending,13,16777216,64,1,512,64,"1,1,1",1,selection,0.148251021
sort-in-registers,uniform,descending,14,16777216,64,1,512,64,"1,1,1",1,selection,0.148216264
sort-in-registers,uniform,descending,15,16777216,64,1,512,64,"1,1,1",1,selection,0.148291796
sort-in-registers,uniform,descending,16,16777216,64,1,512,64,"1,1,1",1,selection,0.14825559
sort-in-registers,uniform,descending,17,16777216,64,1,512,64,"1,1,1",1,selection,0.148201315
sort-in-registers,uniform,descending,18,16777216,64,1,512,64,"1,1,1",1,selection,0.148251371
sort-in-registers,uniform,descending,19,16777216,64,1,512,64,"1,1,1",1,selection,0.148212419
bits (sort-in-registers + buffer),uniform,descending,10,16777216,64,1,512,64,"1,1,1",1,selection,0.170105289
bits (sort-in-registers + buffer),uniform,descending,11,16777216,64,1,512,64,"1,1,1",1,selection,0.170115288
bits (sort-in-registers + buffer),uniform,descending,12,16777216,64,1,512,64,"1,1,1",1,selection,0.170119617
bits (sort-in-registers + buffer),uniform,descending,13,16777216,64,1,512,64,"1,1,1",1,selection,0.170096012
bits (sort-in-registers + buffer),uniform,descending,14,16777216,64,1,512,64,"1,1,1",1,selection,0.170100235
bits (sort-in-registers + buffer),uniform,descending,15,16777216,64,1,512,64,"1,1,1",1,selection,0.170104235
bits (sort-in-registers + buffer),uniform,descending,16,16777216,64,1,512,64,"1,1,1",1,selection,0.170100695
bits (sort-in-registers + buffer),uniform,descending,17,16777216,64,1,512,64,"1,1,1",1,selection,0.170101719
bits (sort-in-registers + buffer),uniform,descending,18,16777216,64,1,512,64,"1,1,1",1,selection,0.170108252
bits (sort-in-registers + buffer),uniform,descending,19,16777216,64,1,512,64,"1,1,1",1,selection,0.170097858
sort-in-registers,uniform,descending,10,16777216,64,1,512,128,"1,1,1",1,selection,0.148255432
sort-in-registers,uniform,descending,11,16777216,64,1,512,128,"1,1,1",1,selection,0.148193625
sort-in-registers,uniform,descending,12,16777216,64,1,512,128,"1,1,1",1,selection,0.148212364
sort-in-registers,uniform,descending,13,16777216,64,1,512,128,"1,1,1",1,selection,0.148247846
sort-in-registers,uniform,descending,14,16777216,64,1,512,128,"1,1,1",1,selection,0.148247713
sort-in-registers,uniform,descending,15,16777216,64,1,512,128,"1,1,1",1,selection,0.148545114
sort-in-registers,uniform,descending,16,16777216,64,1,512,128,"1,1,1",1,selection,0.148200313
sort-in-registers,uniform,descending,17,16777216,64,1,512,128,"1,1,1",1,selection,0.14821785
sort-in-registers,uniform,descending,18,16777216,64,1,512,128,"1,1,1",1,selection,0.148226905
sort-in-registers,uniform,descending,19,16777216,64,1,512,128,"1,1,1",1,selection,0.148243701
bits (sort-in-registers + buffer),uniform,descending,10,16777216,64,1,512,128,"1,1,1",1,selection,0.170092901
bits (sort-in-registers + buffer),uniform,descending,11,16777216,64,1,512,128,"1,1,1",1,selection,0.170115345
bits (sort-in-registers + buffer),uniform,descending,12,16777216,64,1,512,128,"1,1,1",1,selection,0.170117957
bits (sort-in-registers + buffer),uniform,descending,13,16777216,64,1,512,128,"1,1,1",1,selection,0.170088955
bits (sort-in-registers + buffer),uniform,descending,14,16777216,64,1,512,128,"1,1,1",1,selection,0.170088974
bits (sort-in-registers + buffer),uniform,descending,15,16777216,64,1,512,128,"1,1,1",1,selection,0.170094389
bits (sort-in-registers + buffer),uniform,descending,16,16777216,64,1,512,128,"1,1,1",1,selection,0.170112816
bits (sort-in-registers + buffer),uniform,descending,17,16777216,64,1,512,128,"1,1,1",1,selection,0.170106472
bits (sort-in-registers + buffer),uniform,descending,18,16777216,64,1,512,128,"1,1,1",1,selection,0.170088968
bits (sort-in-registers + buffer),uniform,descending,19,16777216,64,1,512,128,"1,1,1",1,selection,0.170098381
sort-in-registers,uniform,descending,10,16777216,64,1,512,256,"1,1,1",1,selection,0.148269168
sort-in-registers,uniform,descending,11,16777216,64,1,512,256,"1,1,1",1,selection,0.148301267
sort-in-registers,uniform,descending,12,16777216,64,1,512,256,"1,1,1",1,selection,0.148283659
sort-in-registers,uniform,descending,13,16777216,64,1,512,256,"1,1,1",1,selection,0.148215506
sort-in-registers,uniform,descending,14,16777216,64,1,512,256,"1,1,1",1,selection,0.148303811
sort-in-registers,uniform,descending,15,16777216,64,1,512,256,"1,1,1",1,selection,0.148260973
sort-in-registers,uniform,descending,16,16777216,64,1,512,256,"1,1,1",1,selection,0.148255685
sort-in-registers,uniform,descending,17,16777216,64,1,512,256,"1,1,1",1,selection,0.148279857
sort-in-registers,uniform,descending,18,16777216,64,1,512,256,"1,1,1",1,selection,0.148218679
sort-in-registers,uniform,descending,19,16777216,64,1,512,256,"1,1,1",1,selection,0.14819936
bits (sort-in-registers + buffer),uniform,descending,10,16777216,64,1,512,256,"1,1,1",1,selection,0.170073004
bits (sort-in-registers + buffer),uniform,descending,11,16777216,64,1,512,256,"1,1,1",1,selection,0.170066846
bits (sort-in-registers + buffer),uniform,descending,12,16777216,64,1,512,256,"1,1,1",1,selection,0.170097615
bits (sort-in-registers + buffer),uniform,descending,13,16777216,64,1,512,256,"1,1,1",1,selection,0.170109751
bits (sort-in-registers + buffer),uniform,descending,14,16777216,64,1,512,256,"1,1,1",1,selection,0.170105363
bits (sort-in-registers + buffer),uniform,descending,15,16777216,64,1,512,256,"1,1,1",1,selection,0.170134723
bits (sort-in-registers + buffer),uniform,descending,16,16777216,64,1,512,256,"1,1,1",1,selection,0.170099771
bits (sort-in-registers + buffer),uniform,descending,17,16777216,64,1,512,256,"1,1,1",1,selection,0.170084518
bits (sort-in-registers + buffer),uniform,descending,18,16777216,64,1,512,256,"1,1,1",1,selection,0.170080771
bits (sort-in-registers + buffer),uniform,descending,19,16777216,64,1,512,256,"1,1,1",1,selection,0.170071544
sort-in-registers,uniform,descending,10,16777216,64,1,256,512,"1,1,1",1,selection,0.132597316
sort-in-registers,uniform,descending,11,16777216,64,1,256,512,"1,1,1",1,selection,0.131413908
sort-in-registers,uniform,descending,12,16777216,64,1,256,512,"1,1,1",1,selection,0.132335706
sort-in-registers,uniform,descending,13,16777216,64,1,256,512,"1,1,1",1,selection,0.131388513
sort-in-registers,uniform,descending,14,16777216,64,1,256,512,"1,1,1",1,selection,0.131989525
sort-in-registers,uniform,descending,15,16777216,64,1,256,512,"1,1,1",1,selection,0.131886791
sort-in-registers,uniform,descending,16,16777216,64,1,256,512,"1,1,1",1,selection,0.131995285
sort-in-registers,uniform,descending,17,16777216,64,1,256,512,"1,1,1",1,selection,0.13138313
sort-in-registers,uniform,descending,18,16777216,64,1,256,512,"1,1,1",1,selection,0.132006005
sort-in-registers,uniform,descending,19,16777216,64,1,256,512,"1,1,1",1,selection,0.131739194
bits (sort-in-registers + buffer),uniform,descending,10,16777216,64,1,512,512,"1,1,1",1,selection,0.170067717
bits (sort-in-registers + buffer),uniform,descending,11,16777216,64,1,512,512,"1,1,1",1,selection,0.170068496
bits (sort-in-registers + buffer),uniform,descending,12,16777216,64,1,512,512,"1,1,1",1,selection,0.170073552
bits (sort-in-registers + buffer),uniform,descending,13,16777216,64,1,512,512,"1,1,1",1,selection,0.170065737
bits (sort-in-registers + buffer),uniform,descending,14,16777216,64,1,512,512,"1,1,1",1,selection,0.170065684
bits (sort-in-registers + buffer),uniform,descending,15,16777216,64,1,512,512,"1,1,1",1,selection,0.170063951
bits (sort-in-registers + buffer),uniform,descending,16,16777216,64,1,512,512,"1,1,1",1,selection,0.170066966
bits (sort-in-registers + buffer),uniform,descending,17,16777216,64,1,512,512,"1,1,1",1,selection,0.170088131
bits (sort-in-registers + buffer),uniform,descending,18,16777216,64,1,512,512,"1,1,1",1,selection,0.170072387
bits (sort-in-registers + buffer),uniform,descending,19,16777216,64,1,512,512,"1,1,1",1,selection,0.170062247
sort-in-registers,uniform,descending,10,16777216,64,1,512,1024,"1,1,1",1,selection,0.118603455
sort-in-registers,uniform,descending,11,16777216,64,1,512,1024,"1,1,1",1,selection,0.118596114
sort-in-registers,uniform,descending,12,16777216,64,1,512,1024,"1,1,1",1,selection,0.118629603
sort-in-registers,uniform,descending,13,16777216,64,1,512,1024,"1,1,1",1,selection,0.118609208
sort-in-registers,uniform,descending,14,16777216,64,1,512,1024,"1,1,1",1,selection,0.118576251
sort-in-registers,uniform,descending,15,16777216,64,1,512,1024,"1,1,1",1,selection,0.118622885
sort-in-registers,uniform,descending,16,16777216,64,1,512,1024,"1,1,1",1,selection,0.118624592
sort-in-registers,uniform,descending,17,16777216,64,1,512,1024,"1,1,1",1,selection,0.11859624
sort-in-registers,uniform,descending,18,16777216,64,1,512,1024,"1,1,1",1,selection,0.118575303
sort-in-registers,uniform,descending,19,16777216,64,1,512,1024,"1,1,1",1,selection,0.118613862
bits (sort-in-registers + buffer),uniform,descending,10,16777216,64,1,512,1024,"1,1,1",1,selection,0.148484206
bits (sort-in-registers + buffer),uniform,descending,11,16777216,64,1,512,1024,"1,1,1",1,selection,0.148490312
bits (sort-in-registers + buffer),uniform,descending,12,16777216,64,1,512,1024,"1,1,1",1,selection,0.148524452
bits (sort-in-registers + buffer),uniform,descending,13,16777216,64,1,512,1024,"1,1,1",1,selection,0.148498787
bits (sort-in-registers + buffer),uniform,descending,14,16777216,64,1,512,1024,"1,1,1",1,selection,0.148469832
bits (sort-in-registers + buffer),uniform,descending,15,16777216,64,1,512,1024,"1,1,1",1,selection,0.14850126
bits (sort-in-registers + buffer),uniform,descending,16,16777216,64,1,512,1024,"1,1,1",1,selection,0.148517104
bits (sort-in-registers + buffer),uniform,descending,17,16777216,64,1,512,1024,"1,1,1",1,selection,0.148510259
bits (sort-in-registers + buffer),uniform,descending,18,16777216,64,1,512,1024,"1,1,1",1,selection,0.148513134
bits (sort-in-registers + buffer),uniform,descending,19,16777216,64,1,512,1024,"1,1,1",1,selection,0.148534578
sort-in-registers,uniform,descending,10,16777216,64,1,512,2048,"1,1,1",1,selection,0.117335463
sort-in-registers,uniform,descending,11,16777216,64,1,512,2048,"1,1,1",1,selection,0.117341863
sort-in-registers,uniform,descending,12,16777216,64,1,512,2048,"1,1,1",1,selection,0.117353104
sort-in-registers,uniform,descending,13,16777216,64,1,512,2048,"1,1,1",1,selection,0.117333823
sort-in-registers,uniform,descending,14,16777216,64,1,512,2048,"1,1,1",1,selection,0.117368512
sort-in-registers,uniform,descending,15,16777216,64,1,512,2048,"1,1,1",1,selection,0.11735275
sort-in-registers,uniform,descending,16,16777216,64,1,512,2048,"1,1,1",1,selection,0.117341607
sort-in-registers,uniform,descending,17,16777216,64,1,512,2048,"1,1,1",1,selection,0.117376847
sort-in-registers,uniform,descending,18,16777216,64,1,512,2048,"1,1,1",1,selection,0.117335155
sort-in-registers,uniform,descending,19,16777216,64,1,512,2048,"1,1,1",1,selection,0.117346803
bits (sort-in-registers + buffer),uniform,descending,10,16777216,64,1,512,2048,"1,1,1",1,selection,0.140208203
bits (sort-in-registers + buffer),uniform,descending,11,16777216,64,1,512,2048,"1,1,1",1,selection,0.140233945
bits (sort-in-registers + buffer),uniform,descending,12,16777216,64,1,512,2048,"1,1,1",1,selection,0.140293589
bits (sort-in-registers + buffer),uniform,descending,13,16777216,64,1,512,2048,"1,1,1",1,selection,0.140273886
bits (sort-in-registers + buffer),uniform,descending,14,16777216,64,1,512,2048,"1,1,1",1,selection,0.140251188
bits (sort-in-registers + buffer),uniform,descending,15,16777216,64,1,512,2048,"1,1,1",1,selection,0.140233498
bits (sort-in-registers + buffer),uniform,descending,16,16777216,64,1,512,2048,"1,1,1",1,selection,0.140235473
bits (sort-in-registers + buffer),uniform,descending,17,16777216,64,1,512,2048,"1,1,1",1,selection,0.140231168
bits (sort-in-registers + buffer),uniform,descending,18,16777216,64,1,512,2048,"1,1,1",1,selection,0.140261828
bits (sort-in-registers + buffer),uniform,descending,19,16777216,64,1,512,2048,"1,1,1",1,selection,0.140199645
sort-in-registers,uniform,descending,10,4194304,256,1,256,32,"1,1,1",1,selection,0.068354663
sort-in-registers,uniform,descending,11,4194304,256,1,256,32,"1,1,1",1,selection,0.068341843
sort-in-registers,uniform,descending,12,4194304,256,1,256,32,"1,1,1",1,selection,0.068354084
sort-in-registers,uniform,descending,13,4194304,256,1,256,32,"1,1,1",1,selection,0.068355891
sort-in-registers,uniform,descending,14,4194304,256,1,256,32,"1,1,1",1,selection,0.068360902
sort-in-registers,uniform,descending,15,4194304,256,1,256,32,"1,1,1",1,selection,0.068349102
sort-in-registers,uniform,descending,16,4194304,256,1,256,32,"1,1,1",1,selection,0.068340108
sort-in-registers,uniform,descending,17,4194304,256,1,256,32,"1,1,1",1,selection,0.068348666
sort-in-registers,uniform,descending,18,4194304,256,1,256,32,"1,1,1",1,selection,0.06834981
sort-in-registers,uniform,descending,19,4194304,256,1,256,32,"1,1,1",1,selection,0.068344442
bits (sort-in-registers + buffer),uniform,descending,10,4194304,256,1,256,32,"1,1,1",1,selection,0.084096601
bits (sort-in-registers + buffer),uniform,descending,11,4194304,256,1,256,32,"1,1,1",1,selection,0.084092462
bits (sort-in-registers + buffer),uniform,descending,12,4194304,256,1,256,32,"1,1,1",1,selection,0.084088853
bits (sort-in-registers + buffer),uniform,descending,13,4194304,256,1,256,32,"1,1,1",1,selection,0.084091236
bits (sort-in-registers + buffer),uniform,descending,14,4194304,256,1,256,32,"1,1,1",1,selection,0.084089647
bits (sort-in-registers + buffer),uniform,descending,15,4194304,256,1,256,32,"1,1,1",1,selection,0.084098189
bits (sort-in-registers + buffer),uniform,descending,16,4194304,256,1,256,32,"1,1,1",1,selection,0.084093662
bits (sort-in-registers + buffer),uniform,descending,17,4194304,256,1,256,32,"1,1,1",1,selection,0.08408799999999998
bits (sort-in-registers + buffer),uniform,descending,18,4194304,256,1,256,32,"1,1,1",1,selection,0.084090842
bits (sort-in-registers + buffer),uniform,descending,19,4194304,256,1,256,32,"1,1,1",1,selection,0.08408949
sort-in-registers,uniform,descending,10,4194304,256,1,256,64,"1,1,1",1,selection,0.068354453
sort-in-registers,uniform,descending,11,4194304,256,1,256,64,"1,1,1",1,selection,0.068352605
sort-in-registers,uniform,descending,12,4194304,256,1,256,64,"1,1,1",1,selection,0.068357077
sort-in-registers,uniform,descending,13,4194304,256,1,256,64,"1,1,1",1,selection,0.068361119
sort-in-registers,uniform,descending,14,4194304,256,1,256,64,"1,1,1",1,selection,0.068375804
sort-in-registers,uniform,descending,15,4194304,256,1,256,64,"1,1,1",1,selection,0.068343768
sort-in-registers,uniform,descending,16,4194304,256,1,256,64,"1,1,1",1,selection,0.068352125
sort-in-registers,uniform,descending,17,4194304,256,1,256,64,"1,1,1",1,selection,0.068337533
sort-in-registers,uniform,descending,18,4194304,256,1,256,64,"1,1,1",1,selection,0.068351373
sort-in-registers,uniform,descending,19,4194304,256,1,256,64,"1,1,1",1,selection,0.068357106
bits (sort-in-registers + buffer),uniform,descending,10,4194304,256,1,256,64,"1,1,1",1,selection,0.08408738
bits (sort-in-registers + buffer),uniform,descending,11,4194304,256,1,256,64,"1,1,1",1,selection,0.084094943
bits (sort-in-registers + buffer),uniform,descending,12,4194304,256,1,256,64,"1,1,1",1,selection,0.08409309099999998
bits (sort-in-registers + buffer),uniform,descending,13,4194304,256,1,256,64,"1,1,1",1,selection,0.08409153799999998
bits (sort-in-registers + buffer),uniform,descending,14,4194304,256,1,256,64,"1,1,1",1,selection,0.084113804
bits (sort-in-registers + buffer),uniform,descending,15,4194304,256,1,256,64,"1,1,1",1,selection,0.084096457
bits (sort-in-registers + buffer),uniform,descending,16,4194304,256,1,256,64,"1,1,1",1,selection,0.08408905299999998
bits (sort-in-registers + buffer),uniform,descending,17,4194304,256,1,256,64,"1,1,1",1,selection,0.08410729899999998
bits (sort-in-registers + buffer),uniform,descending,18,4194304,256,1,256,64,"1,1,1",1,selection,0.08408876399999998
bits (sort-in-registers + buffer),uniform,descending,19,4194304,256,1,256,64,"1,1,1",1,selection,0.084083476
sort-in-registers,uniform,descending,10,4194304,256,1,256,128,"1,1,1",1,selection,0.06835853
sort-in-registers,uniform,descending,11,4194304,256,1,256,128,"1,1,1",1,selection,0.06835011
sort-in-registers,uniform,descending,12,4194304,256,1,256,128,"1,1,1",1,selection,0.068373574
sort-in-registers,uniform,descending,13,4194304,256,1,256,128,"1,1,1",1,selection,0.068351899
sort-in-registers,uniform,descending,14,4194304,256,1,256,128,"1,1,1",1,selection,0.068348646
sort-in-registers,uniform,descending,15,4194304,256,1,256,128,"1,1,1",1,selection,0.068353831
sort-in-registers,uniform,descending,16,4194304,256,1,256,128,"1,1,1",1,selection,0.068356118
