algorithm,generator,preprocessor,iteration,point_count,query_count,dim,block_size,k,items_per_thread,deg,phase,time
sort-in-registers,uniform,descending,17,4194304,256,1,256,128,"1,1,1",1,selection,0.068336018
sort-in-registers,uniform,descending,18,4194304,256,1,256,128,"1,1,1",1,selection,0.068354036
sort-in-registers,uniform,descending,19,4194304,256,1,256,128,"1,1,1",1,selection,0.068346196
bits (sort-in-registers + buffer),uniform,descending,10,4194304,256,1,256,128,"1,1,1",1,selection,0.08410773
bits (sort-in-registers + buffer),uniform,descending,11,4194304,256,1,256,128,"1,1,1",1,selection,0.084093157
bits (sort-in-registers + buffer),uniform,descending,12,4194304,256,1,256,128,"1,1,1",1,selection,0.084100377
bits (sort-in-registers + buffer),uniform,descending,13,4194304,256,1,256,128,"1,1,1",1,selection,0.08408190999999998
bits (sort-in-registers + buffer),uniform,descending,14,4194304,256,1,256,128,"1,1,1",1,selection,0.084116043
bits (sort-in-registers + buffer),uniform,descending,15,4194304,256,1,256,128,"1,1,1",1,selection,0.0840756
bits (sort-in-registers + buffer),uniform,descending,16,4194304,256,1,256,128,"1,1,1",1,selection,0.084090597
bits (sort-in-registers + buffer),uniform,descending,17,4194304,256,1,256,128,"1,1,1",1,selection,0.084097025
bits (sort-in-registers + buffer),uniform,descending,18,4194304,256,1,256,128,"1,1,1",1,selection,0.08409440799999998
bits (sort-in-registers + buffer),uniform,descending,19,4194304,256,1,256,128,"1,1,1",1,selection,0.084101538
sort-in-registers,uniform,descending,10,4194304,256,1,128,256,"1,1,1",1,selection,0.063384654
sort-in-registers,uniform,descending,11,4194304,256,1,128,256,"1,1,1",1,selection,0.063371678
sort-in-registers,uniform,descending,12,4194304,256,1,128,256,"1,1,1",1,selection,0.06337733
sort-in-registers,uniform,descending,13,4194304,256,1,128,256,"1,1,1",1,selection,0.063371977
sort-in-registers,uniform,descending,14,4194304,256,1,128,256,"1,1,1",1,selection,0.063383865
sort-in-registers,uniform,descending,15,4194304,256,1,128,256,"1,1,1",1,selection,0.063383935
sort-in-registers,uniform,descending,16,4194304,256,1,128,256,"1,1,1",1,selection,0.063371068
sort-in-registers,uniform,descending,17,4194304,256,1,128,256,"1,1,1",1,selection,0.063373913
sort-in-registers,uniform,descending,18,4194304,256,1,128,256,"1,1,1",1,selection,0.063378786
sort-in-registers,uniform,descending,19,4194304,256,1,128,256,"1,1,1",1,selection,0.063380835
bits (sort-in-registers + buffer),uniform,descending,10,4194304,256,1,256,256,"1,1,1",1,selection,0.08411261
bits (sort-in-registers + buffer),uniform,descending,11,4194304,256,1,256,256,"1,1,1",1,selection,0.08409893999999998
bits (sort-in-registers + buffer),uniform,descending,12,4194304,256,1,256,256,"1,1,1",1,selection,0.08410342899999998
bits (sort-in-registers + buffer),uniform,descending,13,4194304,256,1,256,256,"1,1,1",1,selection,0.08410136499999998
bits (sort-in-registers + buffer),uniform,descending,14,4194304,256,1,256,256,"1,1,1",1,selection,0.08407803899999998
bits (sort-in-registers + buffer),uniform,descending,15,4194304,256,1,256,256,"1,1,1",1,selection,0.084092439
bits (sort-in-registers + buffer),uniform,descending,16,4194304,256,1,256,256,"1,1,1",1,selection,0.084082636
bits (sort-in-registers + buffer),uniform,descending,17,4194304,256,1,256,256,"1,1,1",1,selection,0.084119603
bits (sort-in-registers + buffer),uniform,descending,18,4194304,256,1,256,256,"1,1,1",1,selection,0.084097978
bits (sort-in-registers + buffer),uniform,descending,19,4194304,256,1,256,256,"1,1,1",1,selection,0.08411079
sort-in-registers,uniform,descending,10,4194304,256,1,256,512,"1,1,1",1,selection,0.068132262
sort-in-registers,uniform,descending,11,4194304,256,1,256,512,"1,1,1",1,selection,0.068116072
sort-in-registers,uniform,descending,12,4194304,256,1,256,512,"1,1,1",1,selection,0.068121353
sort-in-registers,uniform,descending,13,4194304,256,1,256,512,"1,1,1",1,selection,0.068117482
sort-in-registers,uniform,descending,14,4194304,256,1,256,512,"1,1,1",1,selection,0.068112455
sort-in-registers,uniform,descending,15,4194304,256,1,256,512,"1,1,1",1,selection,0.068132883
sort-in-registers,uniform,descending,16,4194304,256,1,256,512,"1,1,1",1,selection,0.068112359
sort-in-registers,uniform,descending,17,4194304,256,1,256,512,"1,1,1",1,selection,0.06811156
sort-in-registers,uniform,descending,18,4194304,256,1,256,512,"1,1,1",1,selection,0.068117424
sort-in-registers,uniform,descending,19,4194304,256,1,256,512,"1,1,1",1,selection,0.068116402
bits (sort-in-registers + buffer),uniform,descending,10,4194304,256,1,256,512,"1,1,1",1,selection,0.083715091
bits (sort-in-registers + buffer),uniform,descending,11,4194304,256,1,256,512,"1,1,1",1,selection,0.083727437
bits (sort-in-registers + buffer),uniform,descending,12,4194304,256,1,256,512,"1,1,1",1,selection,0.08372070099999998
bits (sort-in-registers + buffer),uniform,descending,13,4194304,256,1,256,512,"1,1,1",1,selection,0.08400734499999998
bits (sort-in-registers + buffer),uniform,descending,14,4194304,256,1,256,512,"1,1,1",1,selection,0.083710722
bits (sort-in-registers + buffer),uniform,descending,15,4194304,256,1,256,512,"1,1,1",1,selection,0.083692975
bits (sort-in-registers + buffer),uniform,descending,16,4194304,256,1,256,512,"1,1,1",1,selection,0.083710587
bits (sort-in-registers + buffer),uniform,descending,17,4194304,256,1,256,512,"1,1,1",1,selection,0.083730579
bits (sort-in-registers + buffer),uniform,descending,18,4194304,256,1,256,512,"1,1,1",1,selection,0.083713809
bits (sort-in-registers + buffer),uniform,descending,19,4194304,256,1,256,512,"1,1,1",1,selection,0.083706616
sort-in-registers,uniform,descending,10,4194304,256,1,256,1024,"1,1,1",1,selection,0.069294299
sort-in-registers,uniform,descending,11,4194304,256,1,256,1024,"1,1,1",1,selection,0.069312744
sort-in-registers,uniform,descending,12,4194304,256,1,256,1024,"1,1,1",1,selection,0.069298933
sort-in-registers,uniform,descending,13,4194304,256,1,256,1024,"1,1,1",1,selection,0.069313284
sort-in-registers,uniform,descending,14,4194304,256,1,256,1024,"1,1,1",1,selection,0.069313618
sort-in-registers,uniform,descending,15,4194304,256,1,256,1024,"1,1,1",1,selection,0.069310449
sort-in-registers,uniform,descending,16,4194304,256,1,256,1024,"1,1,1",1,selection,0.069302889
sort-in-registers,uniform,descending,17,4194304,256,1,256,1024,"1,1,1",1,selection,0.06932647
sort-in-registers,uniform,descending,18,4194304,256,1,256,1024,"1,1,1",1,selection,0.06930614
sort-in-registers,uniform,descending,19,4194304,256,1,256,1024,"1,1,1",1,selection,0.069302159
bits (sort-in-registers + buffer),uniform,descending,10,4194304,256,1,512,1024,"1,1,1",1,selection,0.107846047
bits (sort-in-registers + buffer),uniform,descending,11,4194304,256,1,512,1024,"1,1,1",1,selection,0.107872228
bits (sort-in-registers + buffer),uniform,descending,12,4194304,256,1,512,1024,"1,1,1",1,selection,0.107857004
bits (sort-in-registers + buffer),uniform,descending,13,4194304,256,1,512,1024,"1,1,1",1,selection,0.107857959
bits (sort-in-registers + buffer),uniform,descending,14,4194304,256,1,512,1024,"1,1,1",1,selection,0.107888698
bits (sort-in-registers + buffer),uniform,descending,15,4194304,256,1,512,1024,"1,1,1",1,selection,0.107841245
bits (sort-in-registers + buffer),uniform,descending,16,4194304,256,1,512,1024,"1,1,1",1,selection,0.107861932
bits (sort-in-registers + buffer),uniform,descending,17,4194304,256,1,512,1024,"1,1,1",1,selection,0.107853963
bits (sort-in-registers + buffer),uniform,descending,18,4194304,256,1,512,1024,"1,1,1",1,selection,0.10786282
bits (sort-in-registers + buffer),uniform,descending,19,4194304,256,1,512,1024,"1,1,1",1,selection,0.10785411
sort-in-registers,uniform,descending,10,4194304,256,1,128,2048,"1,1,1",1,selection,0.083072482
sort-in-registers,uniform,descending,11,4194304,256,1,128,2048,"1,1,1",1,selection,0.083279872
sort-in-registers,uniform,descending,12,4194304,256,1,128,2048,"1,1,1",1,selection,0.083556515
sort-in-registers,uniform,descending,13,4194304,256,1,128,2048,"1,1,1",1,selection,0.08338849299999998
sort-in-registers,uniform,descending,14,4194304,256,1,128,2048,"1,1,1",1,selection,0.083274678
sort-in-registers,uniform,descending,15,4194304,256,1,128,2048,"1,1,1",1,selection,0.08340876399999998
sort-in-registers,uniform,descending,16,4194304,256,1,128,2048,"1,1,1",1,selection,0.082958841
sort-in-registers,uniform,descending,17,4194304,256,1,128,2048,"1,1,1",1,selection,0.083128571
sort-in-registers,uniform,descending,18,4194304,256,1,128,2048,"1,1,1",1,selection,0.083504099
sort-in-registers,uniform,descending,19,4194304,256,1,128,2048,"1,1,1",1,selection,0.083323639
bits (sort-in-registers + buffer),uniform,descending,10,4194304,256,1,512,2048,"1,1,1",1,selection,0.101144972
bits (sort-in-registers + buffer),uniform,descending,11,4194304,256,1,512,2048,"1,1,1",1,selection,0.101140181
bits (sort-in-registers + buffer),uniform,descending,12,4194304,256,1,512,2048,"1,1,1",1,selection,0.101133468
bits (sort-in-registers + buffer),uniform,descending,13,4194304,256,1,512,2048,"1,1,1",1,selection,0.101116235
bits (sort-in-registers + buffer),uniform,descending,14,4194304,256,1,512,2048,"1,1,1",1,selection,0.101175581
bits (sort-in-registers + buffer),uniform,descending,15,4194304,256,1,512,2048,"1,1,1",1,selection,0.1011446
bits (sort-in-registers + buffer),uniform,descending,16,4194304,256,1,512,2048,"1,1,1",1,selection,0.101119534
bits (sort-in-registers + buffer),uniform,descending,17,4194304,256,1,512,2048,"1,1,1",1,selection,0.101132258
bits (sort-in-registers + buffer),uniform,descending,18,4194304,256,1,512,2048,"1,1,1",1,selection,0.101134995
bits (sort-in-registers + buffer),uniform,descending,19,4194304,256,1,512,2048,"1,1,1",1,selection,0.101103029
sort-in-registers,uniform,descending,10,1048576,1024,1,64,32,"1,1,1",1,selection,0.042265973
sort-in-registers,uniform,descending,11,1048576,1024,1,64,32,"1,1,1",1,selection,0.042261122
sort-in-registers,uniform,descending,12,1048576,1024,1,64,32,"1,1,1",1,selection,0.04227098
sort-in-registers,uniform,descending,13,1048576,1024,1,64,32,"1,1,1",1,selection,0.042674643
sort-in-registers,uniform,descending,14,1048576,1024,1,64,32,"1,1,1",1,selection,0.042273744
sort-in-registers,uniform,descending,15,1048576,1024,1,64,32,"1,1,1",1,selection,0.042269613
sort-in-registers,uniform,descending,16,1048576,1024,1,64,32,"1,1,1",1,selection,0.042245211
sort-in-registers,uniform,descending,17,1048576,1024,1,64,32,"1,1,1",1,selection,0.044072781
sort-in-registers,uniform,descending,18,1048576,1024,1,64,32,"1,1,1",1,selection,0.042286338
sort-in-registers,uniform,descending,19,1048576,1024,1,64,32,"1,1,1",1,selection,0.042265615
bits (sort-in-registers + buffer),uniform,descending,10,1048576,1024,1,128,32,"1,1,1",1,selection,0.066387712
bits (sort-in-registers + buffer),uniform,descending,11,1048576,1024,1,128,32,"1,1,1",1,selection,0.066396208
bits (sort-in-registers + buffer),uniform,descending,12,1048576,1024,1,128,32,"1,1,1",1,selection,0.066410907
bits (sort-in-registers + buffer),uniform,descending,13,1048576,1024,1,128,32,"1,1,1",1,selection,0.063818422
bits (sort-in-registers + buffer),uniform,descending,14,1048576,1024,1,128,32,"1,1,1",1,selection,0.063817614
bits (sort-in-registers + buffer),uniform,descending,15,1048576,1024,1,128,32,"1,1,1",1,selection,0.06382022
bits (sort-in-registers + buffer),uniform,descending,16,1048576,1024,1,128,32,"1,1,1",1,selection,0.066397829
bits (sort-in-registers + buffer),uniform,descending,17,1048576,1024,1,128,32,"1,1,1",1,selection,0.063837287
bits (sort-in-registers + buffer),uniform,descending,18,1048576,1024,1,128,32,"1,1,1",1,selection,0.066399018
bits (sort-in-registers + buffer),uniform,descending,19,1048576,1024,1,128,32,"1,1,1",1,selection,0.066389599
sort-in-registers,uniform,descending,10,1048576,1024,1,64,64,"1,1,1",1,selection,0.042265251
sort-in-registers,uniform,descending,11,1048576,1024,1,64,64,"1,1,1",1,selection,0.0448225
sort-in-registers,uniform,descending,12,1048576,1024,1,64,64,"1,1,1",1,selection,0.042443515
sort-in-registers,uniform,descending,13,1048576,1024,1,64,64,"1,1,1",1,selection,0.042266096
sort-in-registers,uniform,descending,14,1048576,1024,1,64,64,"1,1,1",1,selection,0.042271909
sort-in-registers,uniform,descending,15,1048576,1024,1,64,64,"1,1,1",1,selection,0.042267495
sort-in-registers,uniform,descending,16,1048576,1024,1,64,64,"1,1,1",1,selection,0.043949467
sort-in-registers,uniform,descending,17,1048576,1024,1,64,64,"1,1,1",1,selection,0.043727434
sort-in-registers,uniform,descending,18,1048576,1024,1,64,64,"1,1,1",1,selection,0.042268872
sort-in-registers,uniform,descending,19,1048576,1024,1,64,64,"1,1,1",1,selection,0.045687956
bits (sort-in-registers + buffer),uniform,descending,10,1048576,1024,1,128,64,"1,1,1",1,selection,0.06639646
bits (sort-in-registers + buffer),uniform,descending,11,1048576,1024,1,128,64,"1,1,1",1,selection,0.066388937
bits (sort-in-registers + buffer),uniform,descending,12,1048576,1024,1,128,64,"1,1,1",1,selection,0.063842139
bits (sort-in-registers + buffer),uniform,descending,13,1048576,1024,1,128,64,"1,1,1",1,selection,0.066394239
bits (sort-in-registers + buffer),uniform,descending,14,1048576,1024,1,128,64,"1,1,1",1,selection,0.066406639
bits (sort-in-registers + buffer),uniform,descending,15,1048576,1024,1,128,64,"1,1,1",1,selection,0.066401671
bits (sort-in-registers + buffer),uniform,descending,16,1048576,1024,1,128,64,"1,1,1",1,selection,0.063813527
bits (sort-in-registers + buffer),uniform,descending,17,1048576,1024,1,128,64,"1,1,1",1,selection,0.066416852
bits (sort-in-registers + buffer),uniform,descending,18,1048576,1024,1,128,64,"1,1,1",1,selection,0.066394218
bits (sort-in-registers + buffer),uniform,descending,19,1048576,1024,1,128,64,"1,1,1",1,selection,0.063810305
sort-in-registers,uniform,descending,10,1048576,1024,1,64,128,"1,1,1",1,selection,0.040019726
sort-in-registers,uniform,descending,11,1048576,1024,1,64,128,"1,1,1",1,selection,0.04001722
sort-in-registers,uniform,descending,12,1048576,1024,1,64,128,"1,1,1",1,selection,0.040020351
sort-in-registers,uniform,descending,13,1048576,1024,1,64,128,"1,1,1",1,selection,0.042393575
sort-in-registers,uniform,descending,14,1048576,1024,1,64,128,"1,1,1",1,selection,0.040016419
sort-in-registers,uniform,descending,15,1048576,1024,1,64,128,"1,1,1",1,selection,0.04002499
sort-in-registers,uniform,descending,16,1048576,1024,1,64,128,"1,1,1",1,selection,0.040475323
sort-in-registers,uniform,descending,17,1048576,1024,1,64,128,"1,1,1",1,selection,0.040008057
sort-in-registers,uniform,descending,18,1048576,1024,1,64,128,"1,1,1",1,selection,0.040016182
sort-in-registers,uniform,descending,19,1048576,1024,1,64,128,"1,1,1",1,selection,0.040022762
bits (sort-in-registers + buffer),uniform,descending,10,1048576,1024,1,128,128,"1,1,1",1,selection,0.063838782
bits (sort-in-registers + buffer),uniform,descending,11,1048576,1024,1,128,128,"1,1,1",1,selection,0.066407058
bits (sort-in-registers + buffer),uniform,descending,12,1048576,1024,1,128,128,"1,1,1",1,selection,0.066398433
bits (sort-in-registers + buffer),uniform,descending,13,1048576,1024,1,128,128,"1,1,1",1,selection,0.066385662
bits (sort-in-registers + buffer),uniform,descending,14,1048576,1024,1,128,128,"1,1,1",1,selection,0.06382286
bits (sort-in-registers + buffer),uniform,descending,15,1048576,1024,1,128,128,"1,1,1",1,selection,0.066416096
bits (sort-in-registers + buffer),uniform,descending,16,1048576,1024,1,128,128,"1,1,1",1,selection,0.066428578
bits (sort-in-registers + buffer),uniform,descending,17,1048576,1024,1,128,128,"1,1,1",1,selection,0.063826879
bits (sort-in-registers + buffer),uniform,descending,18,1048576,1024,1,128,128,"1,1,1",1,selection,0.063805622
bits (sort-in-registers + buffer),uniform,descending,19,1048576,1024,1,128,128,"1,1,1",1,selection,0.066425651
sort-in-registers,uniform,descending,10,1048576,1024,1,64,256,"1,1,1",1,selection,0.044360699
sort-in-registers,uniform,descending,11,1048576,1024,1,64,256,"1,1,1",1,selection,0.044366016
sort-in-registers,uniform,descending,12,1048576,1024,1,64,256,"1,1,1",1,selection,0.044349688
sort-in-registers,uniform,descending,13,1048576,1024,1,64,256,"1,1,1",1,selection,0.044364957
sort-in-registers,uniform,descending,14,1048576,1024,1,64,256,"1,1,1",1,selection,0.044395824
sort-in-registers,uniform,descending,15,1048576,1024,1,64,256,"1,1,1",1,selection,0.044346199
sort-in-registers,uniform,descending,16,1048576,1024,1,64,256,"1,1,1",1,selection,0.044299979
sort-in-registers,uniform,descending,17,1048576,1024,1,64,256,"1,1,1",1,selection,0.044357009
sort-in-registers,uniform,descending,18,1048576,1024,1,64,256,"1,1,1",1,selection,0.044427439
sort-in-registers,uniform,descending,19,1048576,1024,1,64,256,"1,1,1",1,selection,0.044440798
bits (sort-in-registers + buffer),uniform,descending,10,1048576,1024,1,128,256,"1,1,1",1,selection,0.065924348
bits (sort-in-registers + buffer),uniform,descending,11,1048576,1024,1,128,256,"1,1,1",1,selection,0.065942262
bits (sort-in-registers + buffer),uniform,descending,12,1048576,1024,1,128,256,"1,1,1",1,selection,0.069395535
bits (sort-in-registers + buffer),uniform,descending,13,1048576,1024,1,128,256,"1,1,1",1,selection,0.065911895
bits (sort-in-registers + buffer),uniform,descending,14,1048576,1024,1,128,256,"1,1,1",1,selection,0.069382887
bits (sort-in-registers + buffer),uniform,descending,15,1048576,1024,1,128,256,"1,1,1",1,selection,0.065962321
bits (sort-in-registers + buffer),uniform,descending,16,1048576,1024,1,128,256,"1,1,1",1,selection,0.065917245
bits (sort-in-registers + buffer),uniform,descending,17,1048576,1024,1,128,256,"1,1,1",1,selection,0.069418088
bits (sort-in-registers + buffer),uniform,descending,18,1048576,1024,1,128,256,"1,1,1",1,selection,0.065931674
bits (sort-in-registers + buffer),uniform,descending,19,1048576,1024,1,128,256,"1,1,1",1,selection,0.069389235
sort-in-registers,uniform,descending,10,1048576,1024,1,64,512,"1,1,1",1,selection,0.050121097
sort-in-registers,uniform,descending,11,1048576,1024,1,64,512,"1,1,1",1,selection,0.050128127
sort-in-registers,uniform,descending,12,1048576,1024,1,64,512,"1,1,1",1,selection,0.050162953
sort-in-registers,uniform,descending,13,1048576,1024,1,64,512,"1,1,1",1,selection,0.05037868
sort-in-registers,uniform,descending,14,1048576,1024,1,64,512,"1,1,1",1,selection,0.050124823
sort-in-registers,uniform,descending,15,1048576,1024,1,64,512,"1,1,1",1,selection,0.050143554
sort-in-registers,uniform,descending,16,1048576,1024,1,64,512,"1,1,1",1,selection,0.050173499
sort-in-registers,uniform,descending,17,1048576,1024,1,64,512,"1,1,1",1,selection,0.050150771
sort-in-registers,uniform,descending,18,1048576,1024,1,64,512,"1,1,1",1,selection,0.050112558
sort-in-registers,uniform,descending,19,1048576,1024,1,64,512,"1,1,1",1,selection,0.050149964
bits (sort-in-registers + buffer),uniform,descending,10,1048576,1024,1,128,512,"1,1,1",1,selection,0.087121344
bits (sort-in-registers + buffer),uniform,descending,11,1048576,1024,1,128,512,"1,1,1",1,selection,0.087208906
bits (sort-in-registers + buffer),uniform,descending,12,1048576,1024,1,128,512,"1,1,1",1,selection,0.08713559299999998
