algorithm,generator,preprocessor,iteration,point_count,query_count,dim,block_size,k,items_per_thread,deg,phase,time
bits (sort-in-registers + buffer),uniform,descending,13,1048576,1024,1,128,512,"1,1,1",1,selection,0.087850841
bits (sort-in-registers + buffer),uniform,descending,14,1048576,1024,1,128,512,"1,1,1",1,selection,0.087094979
bits (sort-in-registers + buffer),uniform,descending,15,1048576,1024,1,128,512,"1,1,1",1,selection,0.087267651
bits (sort-in-registers + buffer),uniform,descending,16,1048576,1024,1,128,512,"1,1,1",1,selection,0.087745505
bits (sort-in-registers + buffer),uniform,descending,17,1048576,1024,1,128,512,"1,1,1",1,selection,0.087311336
bits (sort-in-registers + buffer),uniform,descending,18,1048576,1024,1,128,512,"1,1,1",1,selection,0.087338012
bits (sort-in-registers + buffer),uniform,descending,19,1048576,1024,1,128,512,"1,1,1",1,selection,0.087356128
sort-in-registers,uniform,descending,10,1048576,1024,1,128,1024,"1,1,1",1,selection,0.068107617
sort-in-registers,uniform,descending,11,1048576,1024,1,128,1024,"1,1,1",1,selection,0.068249583
sort-in-registers,uniform,descending,12,1048576,1024,1,128,1024,"1,1,1",1,selection,0.068039923
sort-in-registers,uniform,descending,13,1048576,1024,1,128,1024,"1,1,1",1,selection,0.067803227
sort-in-registers,uniform,descending,14,1048576,1024,1,128,1024,"1,1,1",1,selection,0.068224886
sort-in-registers,uniform,descending,15,1048576,1024,1,128,1024,"1,1,1",1,selection,0.068221172
sort-in-registers,uniform,descending,16,1048576,1024,1,128,1024,"1,1,1",1,selection,0.066971099
sort-in-registers,uniform,descending,17,1048576,1024,1,128,1024,"1,1,1",1,selection,0.068104545
sort-in-registers,uniform,descending,18,1048576,1024,1,128,1024,"1,1,1",1,selection,0.068300702
sort-in-registers,uniform,descending,19,1048576,1024,1,128,1024,"1,1,1",1,selection,0.068169354
bits (sort-in-registers + buffer),uniform,descending,10,1048576,1024,1,512,1024,"1,1,1",1,selection,0.094413448
bits (sort-in-registers + buffer),uniform,descending,11,1048576,1024,1,512,1024,"1,1,1",1,selection,0.094404042
bits (sort-in-registers + buffer),uniform,descending,12,1048576,1024,1,512,1024,"1,1,1",1,selection,0.094419886
bits (sort-in-registers + buffer),uniform,descending,13,1048576,1024,1,512,1024,"1,1,1",1,selection,0.094394178
bits (sort-in-registers + buffer),uniform,descending,14,1048576,1024,1,512,1024,"1,1,1",1,selection,0.094383816
bits (sort-in-registers + buffer),uniform,descending,15,1048576,1024,1,512,1024,"1,1,1",1,selection,0.094412779
bits (sort-in-registers + buffer),uniform,descending,16,1048576,1024,1,512,1024,"1,1,1",1,selection,0.094420068
bits (sort-in-registers + buffer),uniform,descending,17,1048576,1024,1,512,1024,"1,1,1",1,selection,0.09439004
bits (sort-in-registers + buffer),uniform,descending,18,1048576,1024,1,512,1024,"1,1,1",1,selection,0.094410143
bits (sort-in-registers + buffer),uniform,descending,19,1048576,1024,1,512,1024,"1,1,1",1,selection,0.094412211
sort-in-registers,uniform,descending,10,1048576,1024,1,256,2048,"1,1,1",1,selection,0.070525139
sort-in-registers,uniform,descending,11,1048576,1024,1,256,2048,"1,1,1",1,selection,0.07056215
sort-in-registers,uniform,descending,12,1048576,1024,1,256,2048,"1,1,1",1,selection,0.070598844
sort-in-registers,uniform,descending,13,1048576,1024,1,256,2048,"1,1,1",1,selection,0.070586238
sort-in-registers,uniform,descending,14,1048576,1024,1,256,2048,"1,1,1",1,selection,0.070528021
sort-in-registers,uniform,descending,15,1048576,1024,1,256,2048,"1,1,1",1,selection,0.070492774
sort-in-registers,uniform,descending,16,1048576,1024,1,256,2048,"1,1,1",1,selection,0.070517221
sort-in-registers,uniform,descending,17,1048576,1024,1,256,2048,"1,1,1",1,selection,0.07054437
sort-in-registers,uniform,descending,18,1048576,1024,1,256,2048,"1,1,1",1,selection,0.070578287
sort-in-registers,uniform,descending,19,1048576,1024,1,256,2048,"1,1,1",1,selection,0.070588268
bits (sort-in-registers + buffer),uniform,descending,10,1048576,1024,1,512,2048,"1,1,1",1,selection,0.08851735099999998
bits (sort-in-registers + buffer),uniform,descending,11,1048576,1024,1,512,2048,"1,1,1",1,selection,0.088527805
bits (sort-in-registers + buffer),uniform,descending,12,1048576,1024,1,512,2048,"1,1,1",1,selection,0.088536497
bits (sort-in-registers + buffer),uniform,descending,13,1048576,1024,1,512,2048,"1,1,1",1,selection,0.088519529
bits (sort-in-registers + buffer),uniform,descending,14,1048576,1024,1,512,2048,"1,1,1",1,selection,0.088483644
bits (sort-in-registers + buffer),uniform,descending,15,1048576,1024,1,512,2048,"1,1,1",1,selection,0.088546556
bits (sort-in-registers + buffer),uniform,descending,16,1048576,1024,1,512,2048,"1,1,1",1,selection,0.08854020499999998
bits (sort-in-registers + buffer),uniform,descending,17,1048576,1024,1,512,2048,"1,1,1",1,selection,0.088525319
bits (sort-in-registers + buffer),uniform,descending,18,1048576,1024,1,512,2048,"1,1,1",1,selection,0.088552008
bits (sort-in-registers + buffer),uniform,descending,19,1048576,1024,1,512,2048,"1,1,1",1,selection,0.088538237
sort-in-registers,uniform,descending,10,262144,4096,1,64,32,"1,1,1",1,selection,0.042496933
sort-in-registers,uniform,descending,11,262144,4096,1,64,32,"1,1,1",1,selection,0.04283297
sort-in-registers,uniform,descending,12,262144,4096,1,64,32,"1,1,1",1,selection,0.042898561
sort-in-registers,uniform,descending,13,262144,4096,1,64,32,"1,1,1",1,selection,0.045443032
sort-in-registers,uniform,descending,14,262144,4096,1,64,32,"1,1,1",1,selection,0.042927317
sort-in-registers,uniform,descending,15,262144,4096,1,64,32,"1,1,1",1,selection,0.044732329
sort-in-registers,uniform,descending,16,262144,4096,1,64,32,"1,1,1",1,selection,0.043029623
sort-in-registers,uniform,descending,17,262144,4096,1,64,32,"1,1,1",1,selection,0.04455899
sort-in-registers,uniform,descending,18,262144,4096,1,64,32,"1,1,1",1,selection,0.043067666
sort-in-registers,uniform,descending,19,262144,4096,1,64,32,"1,1,1",1,selection,0.042578475
bits (sort-in-registers + buffer),uniform,descending,10,262144,4096,1,128,32,"1,1,1",1,selection,0.054642847
bits (sort-in-registers + buffer),uniform,descending,11,262144,4096,1,128,32,"1,1,1",1,selection,0.054654975
bits (sort-in-registers + buffer),uniform,descending,12,262144,4096,1,128,32,"1,1,1",1,selection,0.05464197
bits (sort-in-registers + buffer),uniform,descending,13,262144,4096,1,128,32,"1,1,1",1,selection,0.054652162
bits (sort-in-registers + buffer),uniform,descending,14,262144,4096,1,128,32,"1,1,1",1,selection,0.054652268
bits (sort-in-registers + buffer),uniform,descending,15,262144,4096,1,128,32,"1,1,1",1,selection,0.054640337
bits (sort-in-registers + buffer),uniform,descending,16,262144,4096,1,128,32,"1,1,1",1,selection,0.054621743
bits (sort-in-registers + buffer),uniform,descending,17,262144,4096,1,128,32,"1,1,1",1,selection,0.054624684
bits (sort-in-registers + buffer),uniform,descending,18,262144,4096,1,128,32,"1,1,1",1,selection,0.054645765
bits (sort-in-registers + buffer),uniform,descending,19,262144,4096,1,128,32,"1,1,1",1,selection,0.054637532
sort-in-registers,uniform,descending,10,262144,4096,1,64,64,"1,1,1",1,selection,0.04256763
sort-in-registers,uniform,descending,11,262144,4096,1,64,64,"1,1,1",1,selection,0.042323353
sort-in-registers,uniform,descending,12,262144,4096,1,64,64,"1,1,1",1,selection,0.042405145
sort-in-registers,uniform,descending,13,262144,4096,1,64,64,"1,1,1",1,selection,0.042527478
sort-in-registers,uniform,descending,14,262144,4096,1,64,64,"1,1,1",1,selection,0.042423647
sort-in-registers,uniform,descending,15,262144,4096,1,64,64,"1,1,1",1,selection,0.042848446
sort-in-registers,uniform,descending,16,262144,4096,1,64,64,"1,1,1",1,selection,0.042404119
sort-in-registers,uniform,descending,17,262144,4096,1,64,64,"1,1,1",1,selection,0.043198143
sort-in-registers,uniform,descending,18,262144,4096,1,64,64,"1,1,1",1,selection,0.042521497
sort-in-registers,uniform,descending,19,262144,4096,1,64,64,"1,1,1",1,selection,0.042431488
bits (sort-in-registers + buffer),uniform,descending,10,262144,4096,1,128,64,"1,1,1",1,selection,0.054656208
bits (sort-in-registers + buffer),uniform,descending,11,262144,4096,1,128,64,"1,1,1",1,selection,0.054652807
bits (sort-in-registers + buffer),uniform,descending,12,262144,4096,1,128,64,"1,1,1",1,selection,0.054643677
bits (sort-in-registers + buffer),uniform,descending,13,262144,4096,1,128,64,"1,1,1",1,selection,0.054645957
bits (sort-in-registers + buffer),uniform,descending,14,262144,4096,1,128,64,"1,1,1",1,selection,0.054652314
bits (sort-in-registers + buffer),uniform,descending,15,262144,4096,1,128,64,"1,1,1",1,selection,0.054639927
bits (sort-in-registers + buffer),uniform,descending,16,262144,4096,1,128,64,"1,1,1",1,selection,0.054644108
bits (sort-in-registers + buffer),uniform,descending,17,262144,4096,1,128,64,"1,1,1",1,selection,0.054630641
bits (sort-in-registers + buffer),uniform,descending,18,262144,4096,1,128,64,"1,1,1",1,selection,0.054654111
bits (sort-in-registers + buffer),uniform,descending,19,262144,4096,1,128,64,"1,1,1",1,selection,0.054636912
sort-in-registers,uniform,descending,10,262144,4096,1,64,128,"1,1,1",1,selection,0.040606706
sort-in-registers,uniform,descending,11,262144,4096,1,64,128,"1,1,1",1,selection,0.040258701
sort-in-registers,uniform,descending,12,262144,4096,1,64,128,"1,1,1",1,selection,0.043173166
sort-in-registers,uniform,descending,13,262144,4096,1,64,128,"1,1,1",1,selection,0.040579142
sort-in-registers,uniform,descending,14,262144,4096,1,64,128,"1,1,1",1,selection,0.040432796
sort-in-registers,uniform,descending,15,262144,4096,1,64,128,"1,1,1",1,selection,0.040358082
sort-in-registers,uniform,descending,16,262144,4096,1,64,128,"1,1,1",1,selection,0.043803477
sort-in-registers,uniform,descending,17,262144,4096,1,64,128,"1,1,1",1,selection,0.041436006
sort-in-registers,uniform,descending,18,262144,4096,1,64,128,"1,1,1",1,selection,0.042777122
sort-in-registers,uniform,descending,19,262144,4096,1,64,128,"1,1,1",1,selection,0.043698144
bits (sort-in-registers + buffer),uniform,descending,10,262144,4096,1,128,128,"1,1,1",1,selection,0.054718148
bits (sort-in-registers + buffer),uniform,descending,11,262144,4096,1,128,128,"1,1,1",1,selection,0.054642472
bits (sort-in-registers + buffer),uniform,descending,12,262144,4096,1,128,128,"1,1,1",1,selection,0.054633443
bits (sort-in-registers + buffer),uniform,descending,13,262144,4096,1,128,128,"1,1,1",1,selection,0.054616344
bits (sort-in-registers + buffer),uniform,descending,14,262144,4096,1,128,128,"1,1,1",1,selection,0.054641396
bits (sort-in-registers + buffer),uniform,descending,15,262144,4096,1,128,128,"1,1,1",1,selection,0.05465031
bits (sort-in-registers + buffer),uniform,descending,16,262144,4096,1,128,128,"1,1,1",1,selection,0.054644511
bits (sort-in-registers + buffer),uniform,descending,17,262144,4096,1,128,128,"1,1,1",1,selection,0.054635253
bits (sort-in-registers + buffer),uniform,descending,18,262144,4096,1,128,128,"1,1,1",1,selection,0.054650876
bits (sort-in-registers + buffer),uniform,descending,19,262144,4096,1,128,128,"1,1,1",1,selection,0.054651947
sort-in-registers,uniform,descending,10,262144,4096,1,64,256,"1,1,1",1,selection,0.045564551
sort-in-registers,uniform,descending,11,262144,4096,1,64,256,"1,1,1",1,selection,0.045575685
sort-in-registers,uniform,descending,12,262144,4096,1,64,256,"1,1,1",1,selection,0.045558133
sort-in-registers,uniform,descending,13,262144,4096,1,64,256,"1,1,1",1,selection,0.045697938
sort-in-registers,uniform,descending,14,262144,4096,1,64,256,"1,1,1",1,selection,0.045296948
sort-in-registers,uniform,descending,15,262144,4096,1,64,256,"1,1,1",1,selection,0.04554431
sort-in-registers,uniform,descending,16,262144,4096,1,64,256,"1,1,1",1,selection,0.045661704
sort-in-registers,uniform,descending,17,262144,4096,1,64,256,"1,1,1",1,selection,0.045469732
sort-in-registers,uniform,descending,18,262144,4096,1,64,256,"1,1,1",1,selection,0.045637952
sort-in-registers,uniform,descending,19,262144,4096,1,64,256,"1,1,1",1,selection,0.045465997
bits (sort-in-registers + buffer),uniform,descending,10,262144,4096,1,128,256,"1,1,1",1,selection,0.05210301
bits (sort-in-registers + buffer),uniform,descending,11,262144,4096,1,128,256,"1,1,1",1,selection,0.051240553
bits (sort-in-registers + buffer),uniform,descending,12,262144,4096,1,128,256,"1,1,1",1,selection,0.052082554
bits (sort-in-registers + buffer),uniform,descending,13,262144,4096,1,128,256,"1,1,1",1,selection,0.052078938
bits (sort-in-registers + buffer),uniform,descending,14,262144,4096,1,128,256,"1,1,1",1,selection,0.052094601
bits (sort-in-registers + buffer),uniform,descending,15,262144,4096,1,128,256,"1,1,1",1,selection,0.052073463
bits (sort-in-registers + buffer),uniform,descending,16,262144,4096,1,128,256,"1,1,1",1,selection,0.052087268
bits (sort-in-registers + buffer),uniform,descending,17,262144,4096,1,128,256,"1,1,1",1,selection,0.052069164
bits (sort-in-registers + buffer),uniform,descending,18,262144,4096,1,128,256,"1,1,1",1,selection,0.052057489
bits (sort-in-registers + buffer),uniform,descending,19,262144,4096,1,128,256,"1,1,1",1,selection,0.052099749
sort-in-registers,uniform,descending,10,262144,4096,1,64,512,"1,1,1",1,selection,0.052142839
sort-in-registers,uniform,descending,11,262144,4096,1,64,512,"1,1,1",1,selection,0.051985108
sort-in-registers,uniform,descending,12,262144,4096,1,64,512,"1,1,1",1,selection,0.054952654
sort-in-registers,uniform,descending,13,262144,4096,1,64,512,"1,1,1",1,selection,0.052026575
sort-in-registers,uniform,descending,14,262144,4096,1,64,512,"1,1,1",1,selection,0.05234549
sort-in-registers,uniform,descending,15,262144,4096,1,64,512,"1,1,1",1,selection,0.050889209
sort-in-registers,uniform,descending,16,262144,4096,1,64,512,"1,1,1",1,selection,0.052349263
sort-in-registers,uniform,descending,17,262144,4096,1,64,512,"1,1,1",1,selection,0.050974248
sort-in-registers,uniform,descending,18,262144,4096,1,64,512,"1,1,1",1,selection,0.051047304
sort-in-registers,uniform,descending,19,262144,4096,1,64,512,"1,1,1",1,selection,0.051854277
bits (sort-in-registers + buffer),uniform,descending,10,262144,4096,1,256,512,"1,1,1",1,selection,0.0681284
bits (sort-in-registers + buffer),uniform,descending,11,262144,4096,1,256,512,"1,1,1",1,selection,0.068129269
bits (sort-in-registers + buffer),uniform,descending,12,262144,4096,1,256,512,"1,1,1",1,selection,0.068126665
bits (sort-in-registers + buffer),uniform,descending,13,262144,4096,1,256,512,"1,1,1",1,selection,0.068060596
bits (sort-in-registers + buffer),uniform,descending,14,262144,4096,1,256,512,"1,1,1",1,selection,0.068134506
bits (sort-in-registers + buffer),uniform,descending,15,262144,4096,1,256,512,"1,1,1",1,selection,0.06811748
bits (sort-in-registers + buffer),uniform,descending,16,262144,4096,1,256,512,"1,1,1",1,selection,0.068139413
bits (sort-in-registers + buffer),uniform,descending,17,262144,4096,1,256,512,"1,1,1",1,selection,0.06811494
bits (sort-in-registers + buffer),uniform,descending,18,262144,4096,1,256,512,"1,1,1",1,selection,0.068114342
bits (sort-in-registers + buffer),uniform,descending,19,262144,4096,1,256,512,"1,1,1",1,selection,0.068138406
sort-in-registers,uniform,descending,10,262144,4096,1,256,1024,"1,1,1",1,selection,0.056784955
sort-in-registers,uniform,descending,11,262144,4096,1,256,1024,"1,1,1",1,selection,0.056834154
sort-in-registers,uniform,descending,12,262144,4096,1,256,1024,"1,1,1",1,selection,0.056809598
sort-in-registers,uniform,descending,13,262144,4096,1,256,1024,"1,1,1",1,selection,0.056852334
sort-in-registers,uniform,descending,14,262144,4096,1,256,1024,"1,1,1",1,selection,0.056781394
sort-in-registers,uniform,descending,15,262144,4096,1,256,1024,"1,1,1",1,selection,0.056882384
sort-in-registers,uniform,descending,16,262144,4096,1,256,1024,"1,1,1",1,selection,0.056862542
sort-in-registers,uniform,descending,17,262144,4096,1,256,1024,"1,1,1",1,selection,0.056756718
sort-in-registers,uniform,descending,18,262144,4096,1,256,1024,"1,1,1",1,selection,0.056785655
sort-in-registers,uniform,descending,19,262144,4096,1,256,1024,"1,1,1",1,selection,0.056777948
bits (sort-in-registers + buffer),uniform,descending,10,262144,4096,1,512,1024,"1,1,1",1,selection,0.08768242199999998
bits (sort-in-registers + buffer),uniform,descending,11,262144,4096,1,512,1024,"1,1,1",1,selection,0.087668911
bits (sort-in-registers + buffer),uniform,descending,12,262144,4096,1,512,1024,"1,1,1",1,selection,0.087673796
bits (sort-in-registers + buffer),uniform,descending,13,262144,4096,1,512,1024,"1,1,1",1,selection,0.08765924699999998
bits (sort-in-registers + buffer),uniform,descending,14,262144,4096,1,512,1024,"1,1,1",1,selection,0.08766174999999998
bits (sort-in-registers + buffer),uniform,descending,15,262144,4096,1,512,1024,"1,1,1",1,selection,0.087686256
bits (sort-in-registers + buffer),uniform,descending,16,262144,4096,1,512,1024,"1,1,1",1,selection,0.087681675
bits (sort-in-registers + buffer),uniform,descending,17,262144,4096,1,512,1024,"1,1,1",1,selection,0.087671489
bits (sort-in-registers + buffer),uniform,descending,18,262144,4096,1,512,1024,"1,1,1",1,selection,0.087697446
bits (sort-in-registers + buffer),uniform,descending,19,262144,4096,1,512,1024,"1,1,1",1,selection,0.087668853
sort-in-registers,uniform,descending,10,262144,4096,1,256,2048,"1,1,1",1,selection,0.066159296
sort-in-registers,uniform,descending,11,262144,4096,1,256,2048,"1,1,1",1,selection,0.066002723
sort-in-registers,uniform,descending,12,262144,4096,1,256,2048,"1,1,1",1,selection,0.066100338
sort-in-registers,uniform,descending,13,262144,4096,1,256,2048,"1,1,1",1,selection,0.066172858
sort-in-registers,uniform,descending,14,262144,4096,1,256,2048,"1,1,1",1,selection,0.066112659
sort-in-registers,uniform,descending,15,262144,4096,1,256,2048,"1,1,1",1,selection,0.06613302
sort-in-registers,uniform,descending,16,262144,4096,1,256,2048,"1,1,1",1,selection,0.066324825
sort-in-registers,uniform,descending,17,262144,4096,1,256,2048,"1,1,1",1,selection,0.066212135
sort-in-registers,uniform,descending,18,262144,4096,1,256,2048,"1,1,1",1,selection,0.066262123
sort-in-registers,uniform,descending,19,262144,4096,1,256,2048,"1,1,1",1,selection,0.066063916
bits (sort-in-registers + buffer),uniform,descending,10,262144,4096,1,512,2048,"1,1,1",1,selection,0.08222343
bits (sort-in-registers + buffer),uniform,descending,11,262144,4096,1,512,2048,"1,1,1",1,selection,0.08224068499999998
bits (sort-in-registers + buffer),uniform,descending,12,262144,4096,1,512,2048,"1,1,1",1,selection,0.082241589
bits (sort-in-registers + buffer),uniform,descending,13,262144,4096,1,512,2048,"1,1,1",1,selection,0.082213827
bits (sort-in-registers + buffer),uniform,descending,14,262144,4096,1,512,2048,"1,1,1",1,selection,0.08222779099999998
bits (sort-in-registers + buffer),uniform,descending,15,262144,4096,1,512,2048,"1,1,1",1,selection,0.082234953
bits (sort-in-registers + buffer),uniform,descending,16,262144,4096,1,512,2048,"1,1,1",1,selection,0.08222530799999998
bits (sort-in-registers + buffer),uniform,descending,17,262144,4096,1,512,2048,"1,1,1",1,selection,0.08221951199999998
bits (sort-in-registers + buffer),uniform,descending,18,262144,4096,1,512,2048,"1,1,1",1,selection,0.082247398
bits (sort-in-registers + buffer),uniform,descending,19,262144,4096,1,512,2048,"1,1,1",1,selection,0.082224961
