hostname,GPU,algorithm,point_count,query_count,k,dim,block_size,items_per_thread,items_per_thread2,items_per_thread3,deg,time,slowdown,category
ampere01,L40,baseline-dist,131072,8192,1,4,128,1,1,1,1,0.008874061999999999,1.0,other
ampere01,L40,baseline-dist,262144,4096,1,4,128,1,1,1,1,0.009773101000000001,1.0528953855227705,other
ampere01,L40,baseline-dist,524288,2048,1,4,128,1,1,1,1,0.0096946339,1.026432878177774,other
ampere01,L40,baseline-dist,1048576,1024,1,4,128,1,1,1,1,0.0076141922,1.0,other
ampere01,L40,baseline-dist,131072,8192,1,8,512,1,1,1,1,0.0138685471,1.0,other
ampere01,L40,baseline-dist,262144,4096,1,8,512,1,1,1,1,0.014322790499999998,1.0,other
ampere01,L40,baseline-dist,524288,2048,1,8,512,1,1,1,1,0.0143033795,1.0,other
ampere01,L40,baseline-dist,1048576,1024,1,8,512,1,1,1,1,0.013232977600000001,1.0053948226645173,other
ampere01,L40,baseline-dist,131072,8192,1,16,512,1,1,1,1,0.024226405700000002,1.0,other
ampere01,L40,baseline-dist,262144,4096,1,16,512,1,1,1,1,0.0245224961,1.0,other
ampere01,L40,baseline-dist,524288,2048,1,16,512,1,1,1,1,0.0242874296,1.0,other
ampere01,L40,baseline-dist,1048576,1024,1,16,512,1,1,1,1,0.0226415623,1.0,other
ampere01,L40,baseline-dist,131072,8192,1,32,512,1,1,1,1,0.0440261295,1.0,other
ampere01,L40,baseline-dist,262144,4096,1,32,512,1,1,1,1,0.044207593899999995,1.0,other
ampere01,L40,baseline-dist,524288,2048,1,32,512,1,1,1,1,0.0456436474,1.0031657085298595,other
ampere01,L40,baseline-dist,1048576,1024,1,32,512,1,1,1,1,0.1717014485,1.0000974938302354,other
ampere01,L40,baseline-dist,131072,8192,1,64,512,1,1,1,1,0.0860693816,1.0055364414118317,other
ampere01,L40,baseline-dist,262144,4096,1,64,512,1,1,1,1,0.0878828901,1.0,other
ampere01,L40,baseline-dist,524288,2048,1,64,512,1,1,1,1,0.3363687809,1.0002185617951207,other
ampere01,L40,baseline-dist,1048576,1024,1,64,512,1,1,1,1,0.33736843689999996,1.0,other
ampere01,L40,baseline-dist,131072,8192,1,128,256,1,1,1,1,0.1682962552,1.0,other
ampere01,L40,baseline-dist,262144,4096,1,128,256,1,1,1,1,0.6615194922,1.0000252977025494,other
ampere01,L40,baseline-dist,524288,2048,1,128,256,1,1,1,1,0.6665223068999999,1.0002890366378456,other
ampere01,L40,baseline-dist,1048576,1024,1,128,256,1,1,1,1,0.6659315387,1.0002987788046867,other
ampere01,L40,baseline-dist,131072,8192,1,256,256,1,1,1,1,0.6266821697999999,1.0019779711825445,other
ampere01,L40,baseline-dist,262144,4096,1,256,256,1,1,1,1,1.3211712239,1.0002972846523457,other
ampere01,L40,baseline-dist,524288,2048,1,256,256,1,1,1,1,1.3214200184,1.0002970243678648,other
ampere01,L40,baseline-dist,1048576,1024,1,256,256,1,1,1,1,1.3209598293,1.0002346069746204,other
ampere01,L40,cublas-dist,131072,8192,1,4,512,1,1,1,1,0.0225810196,1.004945049878449,other
ampere01,L40,cublas-dist,262144,4096,1,4,512,1,1,1,1,0.0222137478,1.0,other
ampere01,L40,cublas-dist,524288,2048,1,4,512,1,1,1,1,0.022737563,1.0011324444205938,other
ampere01,L40,cublas-dist,1048576,1024,1,4,512,1,1,1,1,0.0227137441,1.0056073713152396,other
ampere01,L40,cublas-dist,131072,8192,1,8,256,1,1,1,1,0.022537638800000002,1.0105572869302575,other
ampere01,L40,cublas-dist,262144,4096,1,8,256,1,1,1,1,0.022594481899999998,1.0113742802594343,other
ampere01,L40,cublas-dist,524288,2048,1,8,256,1,1,1,1,0.022821503700000002,1.0087718960133796,other
ampere01,L40,cublas-dist,1048576,1024,1,8,256,1,1,1,1,0.0228458575,1.0034958250913526,other
ampere01,L40,cublas-dist,131072,8192,1,16,64,1,1,1,1,0.0225913441,1.0,other
ampere01,L40,cublas-dist,262144,4096,1,16,64,1,1,1,1,0.0227155729,1.0000377816763864,other
ampere01,L40,cublas-dist,524288,2048,1,16,64,1,1,1,1,0.0228462782,1.0058306339991683,other
ampere01,L40,cublas-dist,1048576,1024,1,16,64,1,1,1,1,0.0227751812,1.0,other
ampere01,L40,cublas-dist,131072,8192,1,32,256,1,1,1,1,0.0227850494,1.0,other
ampere01,L40,cublas-dist,262144,4096,1,32,256,1,1,1,1,0.0228936224,1.0044382521052344,other
ampere01,L40,cublas-dist,524288,2048,1,32,256,1,1,1,1,0.0226930154,1.0,other
ampere01,L40,cublas-dist,1048576,1024,1,32,256,1,1,1,1,0.0229799681,1.0028788117030447,other
ampere01,L40,cublas-dist,131072,8192,1,64,512,1,1,1,1,0.0228189747,1.0,other
ampere01,L40,cublas-dist,262144,4096,1,64,512,1,1,1,1,0.0230066867,1.0027325236523688,other
ampere01,L40,cublas-dist,524288,2048,1,64,512,1,1,1,1,0.0231530028,1.0,other
ampere01,L40,cublas-dist,1048576,1024,1,64,512,1,1,1,1,0.0235797964,1.0027004725868487,other
ampere01,L40,cublas-dist,131072,8192,1,128,512,1,1,1,1,0.0231279299,1.0,other
ampere01,L40,cublas-dist,262144,4096,1,128,512,1,1,1,1,0.023374287900000002,1.0037549006041742,other
ampere01,L40,cublas-dist,524288,2048,1,128,512,1,1,1,1,0.0236281343,1.0,other
ampere01,L40,cublas-dist,1048576,1024,1,128,512,1,1,1,1,0.0243987786,1.0,other
ampere01,L40,cublas-dist,131072,8192,1,256,64,1,1,1,1,0.0307585723,1.0,other
ampere01,L40,cublas-dist,262144,4096,1,256,64,1,1,1,1,0.0334771676,1.0,other
ampere01,L40,cublas-dist,524288,2048,1,256,64,1,1,1,1,0.0339931981,1.0,other
ampere01,L40,cublas-dist,1048576,1024,1,256,64,1,1,1,1,0.0333278135,1.0,other
ampere01,L40,tiled-dist,131072,8192,1,4,8,1,1,1,1,0.0093792892,1.0,other
ampere01,L40,tiled-dist,262144,4096,1,4,8,1,1,1,1,0.009491106000000001,1.0,other
ampere01,L40,tiled-dist,524288,2048,1,4,8,1,1,1,1,0.009488932799999999,1.0,other
ampere01,L40,tiled-dist,1048576,1024,1,4,8,1,1,1,1,0.0092872047,1.0,other
ampere01,L40,tiled-dist,131072,8192,1,8,8,1,1,1,1,0.0094887362,1.0,other
ampere01,L40,tiled-dist,262144,4096,1,8,8,1,1,1,1,0.0095020606,1.0,other
ampere01,L40,tiled-dist,524288,2048,1,8,8,1,1,1,1,0.0095680739,1.0,other
ampere01,L40,tiled-dist,1048576,1024,1,8,8,1,1,1,1,0.0094881636,1.0,other
ampere01,L40,tiled-dist,131072,8192,1,16,16,1,1,1,1,0.0117224406,1.0,other
ampere01,L40,tiled-dist,262144,4096,1,16,16,1,1,1,1,0.0120876843,1.0,other
ampere01,L40,tiled-dist,524288,2048,1,16,16,1,1,1,1,0.0121892152,1.0,other
ampere01,L40,tiled-dist,1048576,1024,1,16,16,1,1,1,1,0.0124052763,1.0,other
ampere01,L40,tiled-dist,131072,8192,1,32,32,1,1,1,1,0.018713577000000002,1.0006649326549149,other
ampere01,L40,tiled-dist,262144,4096,1,32,32,1,1,1,1,0.018839149500000003,1.0,other
ampere01,L40,tiled-dist,524288,2048,1,32,32,1,1,1,1,0.0210213275,1.0,other
ampere01,L40,tiled-dist,1048576,1024,1,32,32,1,1,1,1,0.0205543747,1.0,other
ampere01,L40,tiled-dist,131072,8192,1,64,32,1,1,1,1,0.0336484447,1.003041789552666,other
ampere01,L40,tiled-dist,262144,4096,1,64,32,1,1,1,1,0.0362526944,1.0447012659861383,other
ampere01,L40,tiled-dist,524288,2048,1,64,32,1,1,1,1,0.0379595591,1.0,other
ampere01,L40,tiled-dist,1048576,1024,1,64,32,1,1,1,1,0.037122310199999994,1.0,other
ampere01,L40,tiled-dist,131072,8192,1,128,32,1,1,1,1,0.064418264,1.0,other
ampere01,L40,tiled-dist,262144,4096,1,128,32,1,1,1,1,0.07283447369999999,1.0,other
ampere01,L40,tiled-dist,524288,2048,1,128,32,1,1,1,1,0.07289946039999999,1.0,other
ampere01,L40,tiled-dist,1048576,1024,1,128,32,1,1,1,1,0.0716874655,1.0,other
ampere01,L40,tiled-dist,131072,8192,1,256,32,1,1,1,1,0.14308121869999998,1.0,other
ampere01,L40,tiled-dist,262144,4096,1,256,32,1,1,1,1,0.144636455,1.0,other
ampere01,L40,tiled-dist,524288,2048,1,256,32,1,1,1,1,0.143263205,1.0,other
ampere01,L40,tiled-dist,1048576,1024,1,256,32,1,1,1,1,0.1413823158,1.0,other
ampere02,A100,baseline-dist,131072,8192,1,4,256,1,1,1,1,0.0076031219999999995,1.0032439503895842,other
ampere02,A100,baseline-dist,262144,4096,1,4,256,1,1,1,1,0.0077012809,1.0,other
ampere02,A100,baseline-dist,524288,2048,1,4,256,1,1,1,1,0.007805604799999999,1.0,other
ampere02,A100,baseline-dist,1048576,1024,1,4,256,1,1,1,1,0.0080718723,1.0020776059063627,other
ampere02,A100,baseline-dist,131072,8192,1,8,256,1,1,1,1,0.0106344616,1.0,other
ampere02,A100,baseline-dist,262144,4096,1,8,256,1,1,1,1,0.0108110795,1.005876467424668,other
ampere02,A100,baseline-dist,524288,2048,1,8,256,1,1,1,1,0.0112186996,1.0,other
ampere02,A100,baseline-dist,1048576,1024,1,8,256,1,1,1,1,0.023547728400000002,1.0,other
ampere02,A100,baseline-dist,131072,8192,1,16,256,1,1,1,1,0.016895804,1.0106628802737971,other
ampere02,A100,baseline-dist,262144,4096,1,16,256,1,1,1,1,0.0175016587,1.0062892175192102,other
ampere02,A100,baseline-dist,524288,2048,1,16,256,1,1,1,1,0.0420719438,1.0,other
ampere02,A100,baseline-dist,1048576,1024,1,16,256,1,1,1,1,0.0458681644,1.0,other
ampere02,A100,baseline-dist,131072,8192,1,32,512,1,1,1,1,0.0312177963,1.0353312939979495,other
ampere02,A100,baseline-dist,262144,4096,1,32,512,1,1,1,1,0.07536627269999999,1.0182250546812341,other
ampere02,A100,baseline-dist,524288,2048,1,32,512,1,1,1,1,0.09094571030000001,1.0144900282231946,other
ampere02,A100,baseline-dist,1048576,1024,1,32,512,1,1,1,1,0.09041687890000001,1.0132602239538615,other
ampere02,A100,baseline-dist,131072,8192,1,64,256,1,1,1,1,0.1277080189,1.0,other
ampere02,A100,baseline-dist,262144,4096,1,64,256,1,1,1,1,0.1744995924,1.0,other
ampere02,A100,baseline-dist,524288,2048,1,64,256,1,1,1,1,0.1769516077,1.0,other
ampere02,A100,baseline-dist,1048576,1024,1,64,256,1,1,1,1,0.17446763910000002,1.0,other
ampere02,A100,baseline-dist,131072,8192,1,128,256,1,1,1,1,0.3446827766,1.0,other
ampere02,A100,baseline-dist,262144,4096,1,128,256,1,1,1,1,0.34446077119999996,1.0,other
ampere02,A100,baseline-dist,524288,2048,1,128,256,1,1,1,1,0.3451149192,1.0,other
ampere02,A100,baseline-dist,1048576,1024,1,128,256,1,1,1,1,0.34467658430000003,1.0,other
ampere02,A100,baseline-dist,131072,8192,1,256,128,1,1,1,1,0.6811270149,1.0,other
ampere02,A100,baseline-dist,262144,4096,1,256,128,1,1,1,1,0.6791363358,1.0,other
ampere02,A100,baseline-dist,524288,2048,1,256,128,1,1,1,1,0.6805461987,1.0,other
ampere02,A100,baseline-dist,1048576,1024,1,256,128,1,1,1,1,0.6798282016,1.0,other
ampere02,A100,cublas-dist,131072,8192,1,4,512,1,1,1,1,0.011776878000000001,1.0000216955243322,other
ampere02,A100,cublas-dist,262144,4096,1,4,512,1,1,1,1,0.0117678071,1.0003588531683838,other
ampere02,A100,cublas-dist,524288,2048,1,4,512,1,1,1,1,0.0118999678,1.0,other
ampere02,A100,cublas-dist,1048576,1024,1,4,512,1,1,1,1,0.0119047579,1.0000724552737585,other
ampere02,A100,cublas-dist,131072,8192,1,8,128,1,1,1,1,0.011787239599999999,1.0002915357334263,other
ampere02,A100,cublas-dist,262144,4096,1,8,128,1,1,1,1,0.0117702456,1.0,other
ampere02,A100,cublas-dist,524288,2048,1,8,128,1,1,1,1,0.0119086163,1.0,other
ampere02,A100,cublas-dist,1048576,1024,1,8,128,1,1,1,1,0.0119328324,1.0002217400280482,other
ampere02,A100,cublas-dist,131072,8192,1,16,256,1,1,1,1,0.0118797366,1.0002020991878633,other
ampere02,A100,cublas-dist,262144,4096,1,16,256,1,1,1,1,0.0118841706,1.0,other
ampere02,A100,cublas-dist,524288,2048,1,16,256,1,1,1,1,0.0120404103,1.000510791549658,other
ampere02,A100,cublas-dist,1048576,1024,1,16,256,1,1,1,1,0.012057329799999999,1.0,other
ampere02,A100,cublas-dist,131072,8192,1,32,64,1,1,1,1,0.0121999983,1.000341542888801,other
ampere02,A100,cublas-dist,262144,4096,1,32,64,1,1,1,1,0.0122024991,1.0005886520258103,other
ampere02,A100,cublas-dist,524288,2048,1,32,64,1,1,1,1,0.012366405899999999,1.0004029308886075,other
ampere02,A100,cublas-dist,1048576,1024,1,32,64,1,1,1,1,0.0124456187,1.000007006530818,other
ampere02,A100,cublas-dist,131072,8192,1,64,128,1,1,1,1,0.014546705400000002,1.0,other
ampere02,A100,cublas-dist,262144,4096,1,64,128,1,1,1,1,0.014677326,1.0,other
ampere02,A100,cublas-dist,524288,2048,1,64,128,1,1,1,1,0.0149416528,1.0011101512281637,other
ampere02,A100,cublas-dist,1048576,1024,1,64,128,1,1,1,1,0.014955578399999999,1.0,other
ampere02,A100,cublas-dist,131072,8192,1,128,512,1,1,1,1,0.0219680431,1.0,other
ampere02,A100,cublas-dist,262144,4096,1,128,512,1,1,1,1,0.0221104642,1.0,other
ampere02,A100,cublas-dist,524288,2048,1,128,512,1,1,1,1,0.022317716600000002,1.0,other
ampere02,A100,cublas-dist,1048576,1024,1,128,512,1,1,1,1,0.022503585700000002,1.0016773954074356,other
ampere02,A100,cublas-dist,131072,8192,1,256,64,1,1,1,1,0.0371535768,1.0,other
ampere02,A100,cublas-dist,262144,4096,1,256,64,1,1,1,1,0.037369807,1.0017185794655443,other
ampere02,A100,cublas-dist,524288,2048,1,256,64,1,1,1,1,0.0374342896,1.0010990074766064,other
ampere02,A100,cublas-dist,1048576,1024,1,256,64,1,1,1,1,0.0377046293,1.0,other
ampere02,A100,tiled-dist,131072,8192,1,4,16,1,1,1,1,0.0107808338,1.0,other
ampere02,A100,tiled-dist,262144,4096,1,4,16,1,1,1,1,0.011016667800000001,1.0,other
ampere02,A100,tiled-dist,524288,2048,1,4,16,1,1,1,1,0.011638425800000001,1.0,other
ampere02,A100,tiled-dist,1048576,1024,1,4,16,1,1,1,1,0.0114876823,1.0,other
ampere02,A100,tiled-dist,131072,8192,1,8,16,1,1,1,1,0.0110751919,1.0,other
ampere02,A100,tiled-dist,262144,4096,1,8,16,1,1,1,1,0.011746559,1.0,other
ampere02,A100,tiled-dist,524288,2048,1,8,16,1,1,1,1,0.0121714124,1.0,other
ampere02,A100,tiled-dist,1048576,1024,1,8,16,1,1,1,1,0.012006033199999998,1.0,other
ampere02,A100,tiled-dist,131072,8192,1,16,16,1,1,1,1,0.0114785685,1.0,other
ampere02,A100,tiled-dist,262144,4096,1,16,16,1,1,1,1,0.0124293802,1.0,other
ampere02,A100,tiled-dist,524288,2048,1,16,16,1,1,1,1,0.012533364,1.0,other
ampere02,A100,tiled-dist,1048576,1024,1,16,16,1,1,1,1,0.0124833237,1.0,other
ampere02,A100,tiled-dist,131072,8192,1,32,32,1,1,1,1,0.0209668347,1.0,other
ampere02,A100,tiled-dist,262144,4096,1,32,32,1,1,1,1,0.0211483213,1.0,other
ampere02,A100,tiled-dist,524288,2048,1,32,32,1,1,1,1,0.0212118056,1.0,other
ampere02,A100,tiled-dist,1048576,1024,1,32,32,1,1,1,1,0.0210081949,1.0,other
ampere02,A100,tiled-dist,131072,8192,1,64,32,1,1,1,1,0.0392508372,1.0,other
ampere02,A100,tiled-dist,262144,4096,1,64,32,1,1,1,1,0.0392396521,1.0,other
ampere02,A100,tiled-dist,524288,2048,1,64,32,1,1,1,1,0.0394707282,1.0,other
ampere02,A100,tiled-dist,1048576,1024,1,64,32,1,1,1,1,0.039252738999999995,1.0,other
ampere02,A100,tiled-dist,131072,8192,1,128,32,1,1,1,1,0.0762485676,1.0,other
ampere02,A100,tiled-dist,262144,4096,1,128,32,1,1,1,1,0.0766219124,1.0,other
ampere02,A100,tiled-dist,524288,2048,1,128,32,1,1,1,1,0.0764763169,1.0,other
ampere02,A100,tiled-dist,1048576,1024,1,128,32,1,1,1,1,0.07657073719999999,1.0,other
ampere02,A100,tiled-dist,131072,8192,1,256,32,1,1,1,1,0.147171502,1.0,other
ampere02,A100,tiled-dist,262144,4096,1,256,32,1,1,1,1,0.1471626664,1.0,other
ampere02,A100,tiled-dist,524288,2048,1,256,32,1,1,1,1,0.14716044909999998,1.0,other
ampere02,A100,tiled-dist,1048576,1024,1,256,32,1,1,1,1,0.1473718143,1.0,other
hopper01,H100,baseline-dist,131072,8192,1,4,128,1,1,1,1,0.0057350088,1.0066321069126962,other
hopper01,H100,baseline-dist,262144,4096,1,4,128,1,1,1,1,0.0059019609,1.0,other
hopper01,H100,baseline-dist,524288,2048,1,4,128,1,1,1,1,0.0060132853,1.0065093106230436,other
hopper01,H100,baseline-dist,1048576,1024,1,4,128,1,1,1,1,0.0061163214,1.0129364195864317,other
hopper01,H100,baseline-dist,131072,8192,1,8,128,1,1,1,1,0.0081231238,1.0,other
hopper01,H100,baseline-dist,262144,4096,1,8,128,1,1,1,1,0.008377258299999999,1.0,other
hopper01,H100,baseline-dist,524288,2048,1,8,128,1,1,1,1,0.0084552781,1.0,other
hopper01,H100,baseline-dist,1048576,1024,1,8,128,1,1,1,1,0.0129117504,1.0029634990586744,other
hopper01,H100,baseline-dist,131072,8192,1,16,128,1,1,1,1,0.0131894312,1.002443011089261,other
hopper01,H100,baseline-dist,262144,4096,1,16,128,1,1,1,1,0.013174592700000001,1.0,other
hopper01,H100,baseline-dist,524288,2048,1,16,128,1,1,1,1,0.016410901,1.0,other
