hostname,GPU,algorithm,point_count,query_count,k,dim,block_size,items_per_thread,items_per_thread2,items_per_thread3,deg,time
ampere01,L40,baseline-dist,131072,8192,1,4,128,1,1,1,1,0.008874061999999999
ampere01,L40,baseline-dist,131072,8192,1,8,512,1,1,1,1,0.0138685471
ampere01,L40,baseline-dist,131072,8192,1,16,512,1,1,1,1,0.024226405700000002
ampere01,L40,baseline-dist,131072,8192,1,32,512,1,1,1,1,0.0440261295
ampere01,L40,baseline-dist,131072,8192,1,64,256,1,1,1,1,0.0855954872
ampere01,L40,baseline-dist,131072,8192,1,128,256,1,1,1,1,0.1682962552
ampere01,L40,baseline-dist,131072,8192,1,256,64,1,1,1,1,0.6254450575
ampere01,L40,baseline-dist,262144,4096,1,4,512,1,1,1,1,0.009282119699999999
ampere01,L40,baseline-dist,262144,4096,1,8,512,1,1,1,1,0.014322790499999998
ampere01,L40,baseline-dist,262144,4096,1,16,512,1,1,1,1,0.0245224961
ampere01,L40,baseline-dist,262144,4096,1,32,512,1,1,1,1,0.044207593899999995
ampere01,L40,baseline-dist,262144,4096,1,64,512,1,1,1,1,0.0878828901
ampere01,L40,baseline-dist,262144,4096,1,128,512,1,1,1,1,0.6615027577
ampere01,L40,baseline-dist,262144,4096,1,256,512,1,1,1,1,1.3207785767
ampere01,L40,baseline-dist,524288,2048,1,4,256,1,1,1,1,0.009444975999999999
ampere01,L40,baseline-dist,524288,2048,1,8,512,1,1,1,1,0.0143033795
ampere01,L40,baseline-dist,524288,2048,1,16,512,1,1,1,1,0.0242874296
ampere01,L40,baseline-dist,524288,2048,1,32,256,1,1,1,1,0.0454996089
ampere01,L40,baseline-dist,524288,2048,1,64,256,1,1,1,1,0.3362952796
ampere01,L40,baseline-dist,524288,2048,1,128,512,1,1,1,1,0.6663297132
ampere01,L40,baseline-dist,524288,2048,1,256,512,1,1,1,1,1.3210276410000001
ampere01,L40,baseline-dist,1048576,1024,1,4,128,1,1,1,1,0.0076141922
ampere01,L40,baseline-dist,1048576,1024,1,8,64,1,1,1,1,0.0131619711
ampere01,L40,baseline-dist,1048576,1024,1,16,512,1,1,1,1,0.0226415623
ampere01,L40,baseline-dist,1048576,1024,1,32,256,1,1,1,1,0.1716847103
ampere01,L40,baseline-dist,1048576,1024,1,64,512,1,1,1,1,0.33736843689999996
ampere01,L40,baseline-dist,1048576,1024,1,128,512,1,1,1,1,0.6657326319
ampere01,L40,baseline-dist,1048576,1024,1,256,512,1,1,1,1,1.3206499956
ampere01,L40,cublas-dist,131072,8192,1,4,64,1,1,1,1,0.0224699048
ampere01,L40,cublas-dist,131072,8192,1,8,128,1,1,1,1,0.0223021882
ampere01,L40,cublas-dist,131072,8192,1,16,64,1,1,1,1,0.0225913441
ampere01,L40,cublas-dist,131072,8192,1,32,256,1,1,1,1,0.0227850494
ampere01,L40,cublas-dist,131072,8192,1,64,512,1,1,1,1,0.0228189747
ampere01,L40,cublas-dist,131072,8192,1,128,512,1,1,1,1,0.0231279299
ampere01,L40,cublas-dist,131072,8192,1,256,64,1,1,1,1,0.0307585723
ampere01,L40,cublas-dist,262144,4096,1,4,512,1,1,1,1,0.0222137478
ampere01,L40,cublas-dist,262144,4096,1,8,512,1,1,1,1,0.0223403762
ampere01,L40,cublas-dist,262144,4096,1,16,512,1,1,1,1,0.0227147147
ampere01,L40,cublas-dist,262144,4096,1,32,128,1,1,1,1,0.022792463699999998
ampere01,L40,cublas-dist,262144,4096,1,64,128,1,1,1,1,0.0229439917
ampere01,L40,cublas-dist,262144,4096,1,128,64,1,1,1,1,0.0232868481
ampere01,L40,cublas-dist,262144,4096,1,256,64,1,1,1,1,0.0334771676
ampere01,L40,cublas-dist,524288,2048,1,4,64,1,1,1,1,0.0227118431
ampere01,L40,cublas-dist,524288,2048,1,8,128,1,1,1,1,0.0226230566
ampere01,L40,cublas-dist,524288,2048,1,16,256,1,1,1,1,0.0227138421
ampere01,L40,cublas-dist,524288,2048,1,32,256,1,1,1,1,0.0226930154
ampere01,L40,cublas-dist,524288,2048,1,64,512,1,1,1,1,0.0231530028
ampere01,L40,cublas-dist,524288,2048,1,128,512,1,1,1,1,0.0236281343
ampere01,L40,cublas-dist,524288,2048,1,256,64,1,1,1,1,0.0339931981
ampere01,L40,cublas-dist,1048576,1024,1,4,256,1,1,1,1,0.022587089900000003
ampere01,L40,cublas-dist,1048576,1024,1,8,512,1,1,1,1,0.0227662706
ampere01,L40,cublas-dist,1048576,1024,1,16,64,1,1,1,1,0.0227751812
ampere01,L40,cublas-dist,1048576,1024,1,32,64,1,1,1,1,0.022914003
ampere01,L40,cublas-dist,1048576,1024,1,64,64,1,1,1,1,0.0235162913
ampere01,L40,cublas-dist,1048576,1024,1,128,512,1,1,1,1,0.0243987786
ampere01,L40,cublas-dist,1048576,1024,1,256,64,1,1,1,1,0.0333278135
ampere01,L40,tiled-dist,131072,8192,1,4,8,1,1,1,1,0.0093792892
ampere01,L40,tiled-dist,131072,8192,1,8,8,1,1,1,1,0.0094887362
ampere01,L40,tiled-dist,131072,8192,1,16,16,1,1,1,1,0.0117224406
ampere01,L40,tiled-dist,131072,8192,1,32,16,1,1,1,1,0.018701142
ampere01,L40,tiled-dist,131072,8192,1,64,16,1,1,1,1,0.033546403600000003
ampere01,L40,tiled-dist,131072,8192,1,128,32,1,1,1,1,0.064418264
ampere01,L40,tiled-dist,131072,8192,1,256,32,1,1,1,1,0.14308121869999998
ampere01,L40,tiled-dist,262144,4096,1,4,8,1,1,1,1,0.009491106000000001
ampere01,L40,tiled-dist,262144,4096,1,8,8,1,1,1,1,0.0095020606
ampere01,L40,tiled-dist,262144,4096,1,16,16,1,1,1,1,0.0120876843
ampere01,L40,tiled-dist,262144,4096,1,32,32,1,1,1,1,0.018839149500000003
ampere01,L40,tiled-dist,262144,4096,1,64,16,1,1,1,1,0.034701493699999995
ampere01,L40,tiled-dist,262144,4096,1,128,32,1,1,1,1,0.07283447369999999
ampere01,L40,tiled-dist,262144,4096,1,256,32,1,1,1,1,0.144636455
ampere01,L40,tiled-dist,524288,2048,1,4,8,1,1,1,1,0.009488932799999999
ampere01,L40,tiled-dist,524288,2048,1,8,8,1,1,1,1,0.0095680739
ampere01,L40,tiled-dist,524288,2048,1,16,16,1,1,1,1,0.0121892152
ampere01,L40,tiled-dist,524288,2048,1,32,32,1,1,1,1,0.0210213275
ampere01,L40,tiled-dist,524288,2048,1,64,32,1,1,1,1,0.0379595591
ampere01,L40,tiled-dist,524288,2048,1,128,32,1,1,1,1,0.07289946039999999
ampere01,L40,tiled-dist,524288,2048,1,256,32,1,1,1,1,0.143263205
ampere01,L40,tiled-dist,1048576,1024,1,4,8,1,1,1,1,0.0092872047
ampere01,L40,tiled-dist,1048576,1024,1,8,8,1,1,1,1,0.0094881636
ampere01,L40,tiled-dist,1048576,1024,1,16,16,1,1,1,1,0.0124052763
ampere01,L40,tiled-dist,1048576,1024,1,32,32,1,1,1,1,0.0205543747
ampere01,L40,tiled-dist,1048576,1024,1,64,32,1,1,1,1,0.037122310199999994
ampere01,L40,tiled-dist,1048576,1024,1,128,32,1,1,1,1,0.0716874655
ampere01,L40,tiled-dist,1048576,1024,1,256,32,1,1,1,1,0.1413823158
ampere02,A100,baseline-dist,131072,8192,1,4,128,1,1,1,1,0.0075785376
ampere02,A100,baseline-dist,131072,8192,1,8,256,1,1,1,1,0.0106344616
ampere02,A100,baseline-dist,131072,8192,1,16,64,1,1,1,1,0.0167175468
ampere02,A100,baseline-dist,131072,8192,1,32,64,1,1,1,1,0.0301524705
ampere02,A100,baseline-dist,131072,8192,1,64,256,1,1,1,1,0.1277080189
ampere02,A100,baseline-dist,131072,8192,1,128,256,1,1,1,1,0.3446827766
ampere02,A100,baseline-dist,131072,8192,1,256,128,1,1,1,1,0.6811270149
ampere02,A100,baseline-dist,262144,4096,1,4,256,1,1,1,1,0.0077012809
ampere02,A100,baseline-dist,262144,4096,1,8,512,1,1,1,1,0.0107479197
ampere02,A100,baseline-dist,262144,4096,1,16,128,1,1,1,1,0.017392274899999997
ampere02,A100,baseline-dist,262144,4096,1,32,256,1,1,1,1,0.07401730329999999
ampere02,A100,baseline-dist,262144,4096,1,64,256,1,1,1,1,0.1744995924
ampere02,A100,baseline-dist,262144,4096,1,128,256,1,1,1,1,0.34446077119999996
ampere02,A100,baseline-dist,262144,4096,1,256,128,1,1,1,1,0.6791363358
ampere02,A100,baseline-dist,524288,2048,1,4,256,1,1,1,1,0.007805604799999999
ampere02,A100,baseline-dist,524288,2048,1,8,256,1,1,1,1,0.0112186996
ampere02,A100,baseline-dist,524288,2048,1,16,256,1,1,1,1,0.0420719438
ampere02,A100,baseline-dist,524288,2048,1,32,256,1,1,1,1,0.0896467267
ampere02,A100,baseline-dist,524288,2048,1,64,256,1,1,1,1,0.1769516077
ampere02,A100,baseline-dist,524288,2048,1,128,256,1,1,1,1,0.3451149192
ampere02,A100,baseline-dist,524288,2048,1,256,128,1,1,1,1,0.6805461987
ampere02,A100,baseline-dist,1048576,1024,1,4,128,1,1,1,1,0.008055136899999999
ampere02,A100,baseline-dist,1048576,1024,1,8,256,1,1,1,1,0.023547728400000002
ampere02,A100,baseline-dist,1048576,1024,1,16,256,1,1,1,1,0.0458681644
ampere02,A100,baseline-dist,1048576,1024,1,32,256,1,1,1,1,0.0892336211
ampere02,A100,baseline-dist,1048576,1024,1,64,256,1,1,1,1,0.17446763910000002
ampere02,A100,baseline-dist,1048576,1024,1,128,256,1,1,1,1,0.34467658430000003
ampere02,A100,baseline-dist,1048576,1024,1,256,128,1,1,1,1,0.6798282016
ampere02,A100,cublas-dist,131072,8192,1,4,128,1,1,1,1,0.0117766225
ampere02,A100,cublas-dist,131072,8192,1,8,512,1,1,1,1,0.011783804200000001
ampere02,A100,cublas-dist,131072,8192,1,16,64,1,1,1,1,0.0118773362
ampere02,A100,cublas-dist,131072,8192,1,32,128,1,1,1,1,0.0121958329
ampere02,A100,cublas-dist,131072,8192,1,64,128,1,1,1,1,0.014546705400000002
ampere02,A100,cublas-dist,131072,8192,1,128,512,1,1,1,1,0.0219680431
ampere02,A100,cublas-dist,131072,8192,1,256,64,1,1,1,1,0.0371535768
ampere02,A100,cublas-dist,262144,4096,1,4,64,1,1,1,1,0.011763585699999999
ampere02,A100,cublas-dist,262144,4096,1,8,128,1,1,1,1,0.0117702456
ampere02,A100,cublas-dist,262144,4096,1,16,256,1,1,1,1,0.0118841706
ampere02,A100,cublas-dist,262144,4096,1,32,512,1,1,1,1,0.0121953203
ampere02,A100,cublas-dist,262144,4096,1,64,128,1,1,1,1,0.014677326
ampere02,A100,cublas-dist,262144,4096,1,128,512,1,1,1,1,0.0221104642
ampere02,A100,cublas-dist,262144,4096,1,256,512,1,1,1,1,0.0373056942
ampere02,A100,cublas-dist,524288,2048,1,4,512,1,1,1,1,0.0118999678
ampere02,A100,cublas-dist,524288,2048,1,8,128,1,1,1,1,0.0119086163
ampere02,A100,cublas-dist,524288,2048,1,16,512,1,1,1,1,0.0120342633
ampere02,A100,cublas-dist,524288,2048,1,32,128,1,1,1,1,0.0123614251
ampere02,A100,cublas-dist,524288,2048,1,64,256,1,1,1,1,0.0149250837
ampere02,A100,cublas-dist,524288,2048,1,128,512,1,1,1,1,0.022317716600000002
ampere02,A100,cublas-dist,524288,2048,1,256,128,1,1,1,1,0.0373931942
ampere02,A100,cublas-dist,1048576,1024,1,4,256,1,1,1,1,0.0119038954
ampere02,A100,cublas-dist,1048576,1024,1,8,512,1,1,1,1,0.011930187
ampere02,A100,cublas-dist,1048576,1024,1,16,256,1,1,1,1,0.012057329799999999
ampere02,A100,cublas-dist,1048576,1024,1,32,128,1,1,1,1,0.012445531499999999
ampere02,A100,cublas-dist,1048576,1024,1,64,128,1,1,1,1,0.014955578399999999
ampere02,A100,cublas-dist,1048576,1024,1,128,128,1,1,1,1,0.0224659015
ampere02,A100,cublas-dist,1048576,1024,1,256,64,1,1,1,1,0.0377046293
ampere02,A100,tiled-dist,131072,8192,1,4,16,1,1,1,1,0.0107808338
ampere02,A100,tiled-dist,131072,8192,1,8,16,1,1,1,1,0.0110751919
ampere02,A100,tiled-dist,131072,8192,1,16,16,1,1,1,1,0.0114785685
ampere02,A100,tiled-dist,131072,8192,1,32,32,1,1,1,1,0.0209668347
ampere02,A100,tiled-dist,131072,8192,1,64,32,1,1,1,1,0.0392508372
ampere02,A100,tiled-dist,131072,8192,1,128,32,1,1,1,1,0.0762485676
ampere02,A100,tiled-dist,131072,8192,1,256,32,1,1,1,1,0.147171502
ampere02,A100,tiled-dist,262144,4096,1,4,16,1,1,1,1,0.011016667800000001
ampere02,A100,tiled-dist,262144,4096,1,8,16,1,1,1,1,0.011746559
ampere02,A100,tiled-dist,262144,4096,1,16,16,1,1,1,1,0.0124293802
ampere02,A100,tiled-dist,262144,4096,1,32,32,1,1,1,1,0.0211483213
ampere02,A100,tiled-dist,262144,4096,1,64,32,1,1,1,1,0.0392396521
ampere02,A100,tiled-dist,262144,4096,1,128,32,1,1,1,1,0.0766219124
ampere02,A100,tiled-dist,262144,4096,1,256,32,1,1,1,1,0.1471626664
ampere02,A100,tiled-dist,524288,2048,1,4,16,1,1,1,1,0.011638425800000001
ampere02,A100,tiled-dist,524288,2048,1,8,16,1,1,1,1,0.0121714124
ampere02,A100,tiled-dist,524288,2048,1,16,16,1,1,1,1,0.012533364
ampere02,A100,tiled-dist,524288,2048,1,32,32,1,1,1,1,0.0212118056
ampere02,A100,tiled-dist,524288,2048,1,64,32,1,1,1,1,0.0394707282
ampere02,A100,tiled-dist,524288,2048,1,128,32,1,1,1,1,0.0764763169
ampere02,A100,tiled-dist,524288,2048,1,256,32,1,1,1,1,0.14716044909999998
ampere02,A100,tiled-dist,1048576,1024,1,4,16,1,1,1,1,0.0114876823
ampere02,A100,tiled-dist,1048576,1024,1,8,16,1,1,1,1,0.012006033199999998
ampere02,A100,tiled-dist,1048576,1024,1,16,16,1,1,1,1,0.0124833237
ampere02,A100,tiled-dist,1048576,1024,1,32,32,1,1,1,1,0.0210081949
ampere02,A100,tiled-dist,1048576,1024,1,64,32,1,1,1,1,0.039252738999999995
ampere02,A100,tiled-dist,1048576,1024,1,128,32,1,1,1,1,0.07657073719999999
ampere02,A100,tiled-dist,1048576,1024,1,256,32,1,1,1,1,0.1473718143
hopper01,H100,baseline-dist,131072,8192,1,4,512,1,1,1,1,0.0056972242
hopper01,H100,baseline-dist,131072,8192,1,8,128,1,1,1,1,0.0081231238
hopper01,H100,baseline-dist,131072,8192,1,16,64,1,1,1,1,0.0131572878
hopper01,H100,baseline-dist,131072,8192,1,32,128,1,1,1,1,0.0228387204
hopper01,H100,baseline-dist,131072,8192,1,64,64,1,1,1,1,0.055003751499999996
hopper01,H100,baseline-dist,131072,8192,1,128,256,1,1,1,1,0.1671966643
hopper01,H100,baseline-dist,131072,8192,1,256,64,1,1,1,1,0.3395467462
hopper01,H100,baseline-dist,262144,4096,1,4,128,1,1,1,1,0.0059019609
hopper01,H100,baseline-dist,262144,4096,1,8,128,1,1,1,1,0.008377258299999999
hopper01,H100,baseline-dist,262144,4096,1,16,128,1,1,1,1,0.013174592700000001
hopper01,H100,baseline-dist,262144,4096,1,32,64,1,1,1,1,0.027031495500000002
hopper01,H100,baseline-dist,262144,4096,1,64,256,1,1,1,1,0.1485547857
