hostname,GPU,algorithm,point_count,query_count,k,dim,block_size,items_per_thread,items_per_thread2,items_per_thread3,deg,time
hopper01,H100,baseline-dist,262144,4096,1,128,512,1,1,1,1,0.29126662589999996
hopper01,H100,baseline-dist,262144,4096,1,256,512,1,1,1,1,0.5742559612
hopper01,H100,baseline-dist,524288,2048,1,4,256,1,1,1,1,0.0059743960999999995
hopper01,H100,baseline-dist,524288,2048,1,8,128,1,1,1,1,0.0084552781
hopper01,H100,baseline-dist,524288,2048,1,16,128,1,1,1,1,0.016410901
hopper01,H100,baseline-dist,524288,2048,1,32,256,1,1,1,1,0.07615257889999999
hopper01,H100,baseline-dist,524288,2048,1,64,256,1,1,1,1,0.1481474062
hopper01,H100,baseline-dist,524288,2048,1,128,512,1,1,1,1,0.2911475764
hopper01,H100,baseline-dist,524288,2048,1,256,512,1,1,1,1,0.5737432437
hopper01,H100,baseline-dist,1048576,1024,1,4,256,1,1,1,1,0.0060382086
hopper01,H100,baseline-dist,1048576,1024,1,8,64,1,1,1,1,0.0128735995
hopper01,H100,baseline-dist,1048576,1024,1,16,64,1,1,1,1,0.0396532135
hopper01,H100,baseline-dist,1048576,1024,1,32,256,1,1,1,1,0.0761584191
hopper01,H100,baseline-dist,1048576,1024,1,64,256,1,1,1,1,0.14844132599999998
hopper01,H100,baseline-dist,1048576,1024,1,128,256,1,1,1,1,0.291089953
hopper01,H100,baseline-dist,1048576,1024,1,256,512,1,1,1,1,0.5739850299
hopper01,H100,cublas-dist,131072,8192,1,4,64,1,1,1,1,0.0100601289
hopper01,H100,cublas-dist,131072,8192,1,8,64,1,1,1,1,0.010098054700000001
hopper01,H100,cublas-dist,131072,8192,1,16,128,1,1,1,1,0.0102677642
hopper01,H100,cublas-dist,131072,8192,1,32,512,1,1,1,1,0.010769042900000001
hopper01,H100,cublas-dist,131072,8192,1,64,64,1,1,1,1,0.0118659444
hopper01,H100,cublas-dist,131072,8192,1,128,128,1,1,1,1,0.015882132299999997
hopper01,H100,cublas-dist,131072,8192,1,256,64,1,1,1,1,0.0226571579
hopper01,H100,cublas-dist,262144,4096,1,4,512,1,1,1,1,0.0101205015
hopper01,H100,cublas-dist,262144,4096,1,8,128,1,1,1,1,0.0101614239
hopper01,H100,cublas-dist,262144,4096,1,16,256,1,1,1,1,0.0103331434
hopper01,H100,cublas-dist,262144,4096,1,32,256,1,1,1,1,0.011008315000000001
hopper01,H100,cublas-dist,262144,4096,1,64,64,1,1,1,1,0.0122495827
hopper01,H100,cublas-dist,262144,4096,1,128,64,1,1,1,1,0.0161492085
hopper01,H100,cublas-dist,262144,4096,1,256,64,1,1,1,1,0.0253169166
hopper01,H100,cublas-dist,524288,2048,1,4,256,1,1,1,1,0.01029347
hopper01,H100,cublas-dist,524288,2048,1,8,64,1,1,1,1,0.0103121894
hopper01,H100,cublas-dist,524288,2048,1,16,64,1,1,1,1,0.0104237114
hopper01,H100,cublas-dist,524288,2048,1,32,64,1,1,1,1,0.0112881782
hopper01,H100,cublas-dist,524288,2048,1,64,256,1,1,1,1,0.0129710276
hopper01,H100,cublas-dist,524288,2048,1,128,128,1,1,1,1,0.0162082625
hopper01,H100,cublas-dist,524288,2048,1,256,64,1,1,1,1,0.0256585995
hopper01,H100,cublas-dist,1048576,1024,1,4,128,1,1,1,1,0.0103886591
hopper01,H100,cublas-dist,1048576,1024,1,8,256,1,1,1,1,0.010425740499999999
hopper01,H100,cublas-dist,1048576,1024,1,16,128,1,1,1,1,0.0105405936
hopper01,H100,cublas-dist,1048576,1024,1,32,512,1,1,1,1,0.0113121258
hopper01,H100,cublas-dist,1048576,1024,1,64,64,1,1,1,1,0.0131552071
hopper01,H100,cublas-dist,1048576,1024,1,128,64,1,1,1,1,0.016321145500000002
hopper01,H100,cublas-dist,1048576,1024,1,256,64,1,1,1,1,0.025818788199999998
hopper01,H100,magma-dist,131072,8192,1,4,256,1,1,1,1,0.0028026666000000003
hopper01,H100,magma-dist,131072,8192,1,8,256,1,1,1,1,0.0030434766
hopper01,H100,magma-dist,131072,8192,1,16,256,1,1,1,1,0.0032415131999999998
hopper01,H100,magma-dist,131072,8192,1,32,256,1,1,1,1,0.0051991416
hopper01,H100,magma-dist,131072,8192,1,64,256,1,1,1,1,0.0087975612
hopper01,H100,magma-dist,131072,8192,1,128,256,1,1,1,1,0.016641056199999997
hopper01,H100,magma-dist,131072,8192,1,256,256,1,1,1,1,0.0324909022
hopper01,H100,magma-dist,262144,4096,1,4,256,1,1,1,1,0.0028032019
hopper01,H100,magma-dist,262144,4096,1,8,256,1,1,1,1,0.0030226511
hopper01,H100,magma-dist,262144,4096,1,16,256,1,1,1,1,0.0032620799999999997
hopper01,H100,magma-dist,262144,4096,1,32,256,1,1,1,1,0.0052943052
hopper01,H100,magma-dist,262144,4096,1,64,256,1,1,1,1,0.0089113987
hopper01,H100,magma-dist,262144,4096,1,128,256,1,1,1,1,0.0166763818
hopper01,H100,magma-dist,262144,4096,1,256,256,1,1,1,1,0.0323665421
hopper01,H100,magma-dist,524288,2048,1,4,256,1,1,1,1,0.0028704311
hopper01,H100,magma-dist,524288,2048,1,8,256,1,1,1,1,0.0031069903999999997
hopper01,H100,magma-dist,524288,2048,1,16,256,1,1,1,1,0.0033530293
hopper01,H100,magma-dist,524288,2048,1,32,256,1,1,1,1,0.0054537029
hopper01,H100,magma-dist,524288,2048,1,64,256,1,1,1,1,0.009153856200000001
hopper01,H100,magma-dist,524288,2048,1,128,256,1,1,1,1,0.0170011791
hopper01,H100,magma-dist,524288,2048,1,256,256,1,1,1,1,0.0330549142
hopper01,H100,magma-dist,1048576,1024,1,4,256,1,1,1,1,0.0028865731
hopper01,H100,magma-dist,1048576,1024,1,8,256,1,1,1,1,0.0031020911
hopper01,H100,magma-dist,1048576,1024,1,16,256,1,1,1,1,0.0033530263
hopper01,H100,magma-dist,1048576,1024,1,32,256,1,1,1,1,0.0054107699
hopper01,H100,magma-dist,1048576,1024,1,64,256,1,1,1,1,0.0091703713
hopper01,H100,magma-dist,1048576,1024,1,128,256,1,1,1,1,0.0169457778
hopper01,H100,magma-dist,1048576,1024,1,256,256,1,1,1,1,0.033077782099999994
hopper01,H100,tiled-dist,131072,8192,1,4,16,1,1,1,1,0.0087842757
hopper01,H100,tiled-dist,131072,8192,1,8,16,1,1,1,1,0.008850041
hopper01,H100,tiled-dist,131072,8192,1,16,16,1,1,1,1,0.0088447438
hopper01,H100,tiled-dist,131072,8192,1,32,16,1,1,1,1,0.015264370499999999
hopper01,H100,tiled-dist,131072,8192,1,64,16,1,1,1,1,0.0298842891
hopper01,H100,tiled-dist,131072,8192,1,128,32,1,1,1,1,0.0573189431
hopper01,H100,tiled-dist,131072,8192,1,256,32,1,1,1,1,0.10999878030000002
hopper01,H100,tiled-dist,262144,4096,1,4,16,1,1,1,1,0.008797257
hopper01,H100,tiled-dist,262144,4096,1,8,16,1,1,1,1,0.0088444401
hopper01,H100,tiled-dist,262144,4096,1,16,16,1,1,1,1,0.0090586751
hopper01,H100,tiled-dist,262144,4096,1,32,16,1,1,1,1,0.0162604889
hopper01,H100,tiled-dist,262144,4096,1,64,16,1,1,1,1,0.0303923506
hopper01,H100,tiled-dist,262144,4096,1,128,32,1,1,1,1,0.0573178506
hopper01,H100,tiled-dist,262144,4096,1,256,32,1,1,1,1,0.1100077019
hopper01,H100,tiled-dist,524288,2048,1,4,16,1,1,1,1,0.0088773228
hopper01,H100,tiled-dist,524288,2048,1,8,16,1,1,1,1,0.0092304448
hopper01,H100,tiled-dist,524288,2048,1,16,16,1,1,1,1,0.0094801912
hopper01,H100,tiled-dist,524288,2048,1,32,16,1,1,1,1,0.016315516699999998
hopper01,H100,tiled-dist,524288,2048,1,64,16,1,1,1,1,0.0302592829
hopper01,H100,tiled-dist,524288,2048,1,128,32,1,1,1,1,0.0573624126
hopper01,H100,tiled-dist,524288,2048,1,256,32,1,1,1,1,0.1099889754
hopper01,H100,tiled-dist,1048576,1024,1,4,16,1,1,1,1,0.0088736506
hopper01,H100,tiled-dist,1048576,1024,1,8,16,1,1,1,1,0.0092037574
hopper01,H100,tiled-dist,1048576,1024,1,16,16,1,1,1,1,0.0093854851
hopper01,H100,tiled-dist,1048576,1024,1,32,16,1,1,1,1,0.0162967949
hopper01,H100,tiled-dist,1048576,1024,1,64,16,1,1,1,1,0.030197805700000004
hopper01,H100,tiled-dist,1048576,1024,1,128,32,1,1,1,1,0.0573564175
hopper01,H100,tiled-dist,1048576,1024,1,256,32,1,1,1,1,0.1100577412
volta05,V100,baseline-dist,131072,8192,1,4,256,1,1,1,1,0.0099961679
volta05,V100,baseline-dist,131072,8192,1,8,256,1,1,1,1,0.0145769278
volta05,V100,baseline-dist,131072,8192,1,16,256,1,1,1,1,0.0873807368
volta05,V100,baseline-dist,131072,8192,1,32,256,1,1,1,1,0.17878707030000002
volta05,V100,baseline-dist,131072,8192,1,64,256,1,1,1,1,0.3428319225
volta05,V100,baseline-dist,131072,8192,1,128,256,1,1,1,1,0.6731075185
volta05,V100,baseline-dist,131072,8192,1,256,256,1,1,1,1,1.3139511928
volta05,V100,baseline-dist,262144,4096,1,4,128,1,1,1,1,0.0155780961
volta05,V100,baseline-dist,262144,4096,1,8,256,1,1,1,1,0.0498723462
volta05,V100,baseline-dist,262144,4096,1,16,256,1,1,1,1,0.0944725176
volta05,V100,baseline-dist,262144,4096,1,32,256,1,1,1,1,0.1783935566
volta05,V100,baseline-dist,262144,4096,1,64,256,1,1,1,1,0.3424355293
volta05,V100,baseline-dist,262144,4096,1,128,256,1,1,1,1,0.6642266220999999
volta05,V100,baseline-dist,262144,4096,1,256,512,1,1,1,1,1.3072537831
volta05,V100,baseline-dist,524288,2048,1,4,256,1,1,1,1,0.027954539700000003
volta05,V100,baseline-dist,524288,2048,1,8,256,1,1,1,1,0.0508344601
volta05,V100,baseline-dist,524288,2048,1,16,256,1,1,1,1,0.0937764924
volta05,V100,baseline-dist,524288,2048,1,32,256,1,1,1,1,0.1784831181
volta05,V100,baseline-dist,524288,2048,1,64,256,1,1,1,1,0.3424426181
volta05,V100,baseline-dist,524288,2048,1,128,256,1,1,1,1,0.671809042
volta05,V100,baseline-dist,524288,2048,1,256,256,1,1,1,1,1.319832294
volta05,V100,baseline-dist,1048576,1024,1,4,256,1,1,1,1,0.0280570697
volta05,V100,baseline-dist,1048576,1024,1,8,256,1,1,1,1,0.050702062000000006
volta05,V100,baseline-dist,1048576,1024,1,16,256,1,1,1,1,0.0937277248
volta05,V100,baseline-dist,1048576,1024,1,32,256,1,1,1,1,0.17734069130000002
volta05,V100,baseline-dist,1048576,1024,1,64,256,1,1,1,1,0.3436423974
volta05,V100,baseline-dist,1048576,1024,1,128,256,1,1,1,1,0.6717045319999999
volta05,V100,baseline-dist,1048576,1024,1,256,256,1,1,1,1,1.3280681006
volta05,V100,cublas-dist,131072,8192,1,4,512,1,1,1,1,0.023840062000000002
volta05,V100,cublas-dist,131072,8192,1,8,64,1,1,1,1,0.0224381034
volta05,V100,cublas-dist,131072,8192,1,16,256,1,1,1,1,0.0225143741
volta05,V100,cublas-dist,131072,8192,1,32,512,1,1,1,1,0.0227321002
volta05,V100,cublas-dist,131072,8192,1,64,128,1,1,1,1,0.0236083993
volta05,V100,cublas-dist,131072,8192,1,128,256,1,1,1,1,0.0315250784
volta05,V100,cublas-dist,131072,8192,1,256,512,1,1,1,1,0.0506274701
volta05,V100,cublas-dist,262144,4096,1,4,512,1,1,1,1,0.022607551400000002
volta05,V100,cublas-dist,262144,4096,1,8,128,1,1,1,1,0.0228372422
volta05,V100,cublas-dist,262144,4096,1,16,64,1,1,1,1,0.0231420121
volta05,V100,cublas-dist,262144,4096,1,32,256,1,1,1,1,0.022967539500000002
volta05,V100,cublas-dist,262144,4096,1,64,256,1,1,1,1,0.023880791000000002
volta05,V100,cublas-dist,262144,4096,1,128,64,1,1,1,1,0.0318353402
volta05,V100,cublas-dist,262144,4096,1,256,64,1,1,1,1,0.0507562807
volta05,V100,cublas-dist,524288,2048,1,4,128,1,1,1,1,0.0258208277
volta05,V100,cublas-dist,524288,2048,1,8,512,1,1,1,1,0.0259360113
volta05,V100,cublas-dist,524288,2048,1,16,64,1,1,1,1,0.0262357063
volta05,V100,cublas-dist,524288,2048,1,32,64,1,1,1,1,0.0262735411
volta05,V100,cublas-dist,524288,2048,1,64,64,1,1,1,1,0.026448888900000002
volta05,V100,cublas-dist,524288,2048,1,128,128,1,1,1,1,0.0328734123
volta05,V100,cublas-dist,524288,2048,1,256,64,1,1,1,1,0.0509116827
volta05,V100,cublas-dist,1048576,1024,1,4,128,1,1,1,1,0.0277126034
volta05,V100,cublas-dist,1048576,1024,1,8,256,1,1,1,1,0.027398077
volta05,V100,cublas-dist,1048576,1024,1,16,512,1,1,1,1,0.027135391399999997
volta05,V100,cublas-dist,1048576,1024,1,32,64,1,1,1,1,0.026592293
volta05,V100,cublas-dist,1048576,1024,1,64,256,1,1,1,1,0.026973820599999997
volta05,V100,cublas-dist,1048576,1024,1,128,256,1,1,1,1,0.033281597600000004
volta05,V100,cublas-dist,1048576,1024,1,256,512,1,1,1,1,0.051776552899999995
volta05,V100,tiled-dist,131072,8192,1,4,16,1,1,1,1,0.0156579959
volta05,V100,tiled-dist,131072,8192,1,8,16,1,1,1,1,0.0163997483
volta05,V100,tiled-dist,131072,8192,1,16,16,1,1,1,1,0.0172558716
volta05,V100,tiled-dist,131072,8192,1,32,32,1,1,1,1,0.026841178900000002
volta05,V100,tiled-dist,131072,8192,1,64,32,1,1,1,1,0.050449059
volta05,V100,tiled-dist,131072,8192,1,128,32,1,1,1,1,0.09392124069999999
volta05,V100,tiled-dist,131072,8192,1,256,32,1,1,1,1,0.1811392647
volta05,V100,tiled-dist,262144,4096,1,4,16,1,1,1,1,0.0155886257
volta05,V100,tiled-dist,262144,4096,1,8,16,1,1,1,1,0.016258076599999997
volta05,V100,tiled-dist,262144,4096,1,16,16,1,1,1,1,0.0171828562
volta05,V100,tiled-dist,262144,4096,1,32,32,1,1,1,1,0.0267408825
volta05,V100,tiled-dist,262144,4096,1,64,32,1,1,1,1,0.0503210561
volta05,V100,tiled-dist,262144,4096,1,128,32,1,1,1,1,0.09378904
volta05,V100,tiled-dist,262144,4096,1,256,32,1,1,1,1,0.1803705425
volta05,V100,tiled-dist,524288,2048,1,4,16,1,1,1,1,0.0160745944
volta05,V100,tiled-dist,524288,2048,1,8,16,1,1,1,1,0.0167880876
volta05,V100,tiled-dist,524288,2048,1,16,16,1,1,1,1,0.0180653816
volta05,V100,tiled-dist,524288,2048,1,32,32,1,1,1,1,0.027094919099999996
volta05,V100,tiled-dist,524288,2048,1,64,32,1,1,1,1,0.0507893676
volta05,V100,tiled-dist,524288,2048,1,128,32,1,1,1,1,0.0942072633
volta05,V100,tiled-dist,524288,2048,1,256,32,1,1,1,1,0.1806855309
volta05,V100,tiled-dist,1048576,1024,1,4,16,1,1,1,1,0.0162320213
volta05,V100,tiled-dist,1048576,1024,1,8,16,1,1,1,1,0.01700632
volta05,V100,tiled-dist,1048576,1024,1,16,16,1,1,1,1,0.0180607482
volta05,V100,tiled-dist,1048576,1024,1,32,32,1,1,1,1,0.026863894300000003
volta05,V100,tiled-dist,1048576,1024,1,64,32,1,1,1,1,0.0507942312
volta05,V100,tiled-dist,1048576,1024,1,128,32,1,1,1,1,0.09394169129999999
volta05,V100,tiled-dist,1048576,1024,1,256,32,1,1,1,1,0.1807527316
